thumbnail,title,subtitles,rating,link,price_period,price_currency,price_value,marketplace
https://a0.muscache.com/im/pictures/miso/Hosting-647664199858827562/original/cfc2fc4c-d703-4827-bc25-f1acb07e0025.jpeg?im_w=720,Private room in Tempelhof,Privatzimmer in Tempelhofer Feld,5.0,https://www.airbnb.com/rooms/647664199858827562,night,$,31,airbnb
https://a0.muscache.com/im/pictures/b9cb8b8c-51b3-46c4-b9cd-d27053f7d628.jpg?im_w=720,Private room in Mitte,"Tiny, individual Room with private Bathroom",4.96,https://www.airbnb.com/rooms/41220512,night,$,40,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-30881310/original/6dd66f58-0d68-4acf-8f40-168ba0936271.jpeg?im_w=720,Hotel room in Prenzlauer Berg,Serviced Apartment - Studio in Prenzlauer Berg,4.69,https://www.airbnb.com/rooms/30881310,night,$,108,airbnb
https://a0.muscache.com/im/pictures/63522495/ae8d0d82_original.jpg?im_w=720,Private room in Lichtenberg,City East perfectly located,4.89,https://www.airbnb.com/rooms/2591901,night,$,34,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-19075304/original/a9883618-b227-4d8b-b3a6-f5712349b50a.jpeg?im_w=720,Private room in Charlottenburg-Wilmersdorf,Musical place next to Bundesplatz (U9 & S-Ring),4.87,https://www.airbnb.com/rooms/19075304,night,$,71,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-725973277956407623/original/395f1a3d-69d2-4993-8222-52fff94971db.jpeg?im_w=720,Apartment in Prenzlauer Berg,Mini Apartment Altbau Prenzlauer Berg,4.97,https://www.airbnb.com/rooms/725973277956407623,night,$,98,airbnb
https://a0.muscache.com/im/pictures/687db9dc-3c7f-457f-b855-d3c8ca0af10d.jpg?im_w=720,Private room in Kreuzberg,Top floor with big private balcony-City center,5.0,https://www.airbnb.com/rooms/634633900022976900,night,$,97,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-843504356821251289/original/813a57cc-a9f2-4290-a3eb-d2d8ad32db5a.jpeg?im_w=720,Apartment in Kreuzberg,Mini & charming apartment,4.67,https://www.airbnb.com/rooms/843504356821251289,night,$,71,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-675125533235815019/original/a870d7f4-fc72-478b-b782-73e611c0ed84.jpeg?im_w=720,Private room in Mitte,Cozy room in Yoga House,4.64,https://www.airbnb.com/rooms/675125533235815019,night,$,77,airbnb
https://a0.muscache.com/im/pictures/95bbe531-fc2a-4350-8b8b-a867acde7e7b.jpg?im_w=720,Private room in Kreuzberg,Staying in Schöneberg,4.82,https://www.airbnb.com/rooms/13798286,night,$,76,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-45606656/original/7301ec85-1b65-4776-9c11-3a2bc36dafe0.jpeg?im_w=720,Private room in Mitte,Minimalist room in Berlin vacations//business trip,4.91,https://www.airbnb.com/rooms/45606656,night,$,81,airbnb
https://a0.muscache.com/im/pictures/f026d25f-0f39-4afa-84f8-ee0324e524a4.jpg?im_w=720,Apartment in Prenzlauer Berg,"Mauerpark, studio under roof",,https://www.airbnb.com/rooms/855537907712443459,night,$,111,airbnb
https://a0.muscache.com/im/pictures/f4fc59f2-958a-402c-8d29-f4e282cbcd57.jpg?im_w=720,Private room in Neukölln,Cozy small room in Neukölln,4.74,https://www.airbnb.com/rooms/20758275,night,$,50,airbnb
https://a0.muscache.com/im/pictures/4463037/e3bd8bb1_original.jpg?im_w=720,Private room in Charlottenburg,Chimaysaberlin Front Room Double Bed,4.4,https://www.airbnb.com/rooms/214518,night,$,50,airbnb
https://a0.muscache.com/im/pictures/806f8886-e482-4d08-a987-00ceba0580ae.jpg?im_w=720,Apartment in Mitte,"Sexy Central Flat with View, Home Working Perfect!",4.9,https://www.airbnb.com/rooms/642955,night,$,125,airbnb
https://a0.muscache.com/im/pictures/47647887/e2334615_original.jpg?im_w=720,Private room in Kreuzberg,Room in city center amazing view,4.81,https://www.airbnb.com/rooms/3608625,night,$,101,airbnb
https://a0.muscache.com/im/pictures/79c24289-f95a-4838-8354-4957bc87672f.jpg?im_w=720,Apartment in Pankow,Unique and colorful flat (LGBTIQ* welcoming),4.85,https://www.airbnb.com/rooms/21129356,night,$,81,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-51148046/original/19a328f0-5838-4065-8706-344259d96b7f.jpeg?im_w=720,Condo in Charlottenburg,Attractive Flat near Charlottenburg & City Center,4.47,https://www.airbnb.com/rooms/51148046,night,$,112,airbnb
https://a0.muscache.com/im/pictures/9235110/f19e7f45_original.jpg?im_w=720,Private room in Berlin,Cosy room in Mitte / Rosenthaler Platz,4.9,https://www.airbnb.com/rooms/229776,night,$,68,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-680250759870842312/original/488cc21f-7eef-47d9-a158-566ccddce600.jpeg?im_w=720,Private room in Berlin,Super cozy room at a great location,4.88,https://www.airbnb.com/rooms/680250759870842312,night,$,65,airbnb
https://a0.muscache.com/im/pictures/2bc5b625-ba33-40a1-9540-0d50fa39fd20.jpg?im_w=720,Private room in Berlin,Guest room in bright maisonette,4.95,https://www.airbnb.com/rooms/12537486,night,$,62,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-636510987314978562/original/f3c4b0bb-0320-4069-aee6-86aeb24dc0f0.jpeg?im_w=720,Apartment in Berlin,Highly equipped apartment in the middle of the neighborhood,4.75,https://www.airbnb.com/rooms/636510987314978562,night,$,125,airbnb
https://a0.muscache.com/im/pictures/2ded056d-0d16-4578-980a-8e1114e3c4f3.jpg?im_w=720,Private room in Berlin,Friendly place in Bln-center,4.75,https://www.airbnb.com/rooms/846137824533242742,night,$,44,airbnb
https://a0.muscache.com/im/pictures/637305f9-1e35-4d9d-ad28-d4631af8b407.jpg?im_w=720,Private room in Berlin,Quiet attic in the Tempelhof aviation district,4.87,https://www.airbnb.com/rooms/37847588,night,$,51,airbnb
https://a0.muscache.com/im/pictures/535517d1-87fa-4319-af76-34f9cad10a22.jpg?im_w=720,Condo in Berlin,Cozy and bright apartment in Berlin,4.88,https://www.airbnb.com/rooms/53870090,night,$,120,airbnb
https://a0.muscache.com/im/pictures/2142a5d4-a418-42b7-9a20-9606edde84c7.jpg?im_w=720,Private room in Falkensee,Private room with Queensize Bed,4.93,https://www.airbnb.com/rooms/11058646,night,$,29,airbnb
https://a0.muscache.com/im/pictures/78b82aba-25b1-43bf-9141-354e69676435.jpg?im_w=720,Apartment in Berlin,Modernized 2 room apartment in the heart of Berlin,4.75,https://www.airbnb.com/rooms/26248619,night,$,76,airbnb
https://a0.muscache.com/im/pictures/b6196826-3720-4a0a-b11c-d6b934e692ff.jpg?im_w=720,Apartment in Berlin,"1  room boutique apartment, bunk bed and balcony",4.94,https://www.airbnb.com/rooms/40716983,night,$,85,airbnb
https://a0.muscache.com/im/pictures/95c58240-2a77-4b13-bfdc-c02dc8104b5b.jpg?im_w=720,Apartment in Berlin,Central & bright apartment in hip disctrict,5.0,https://www.airbnb.com/rooms/44326622,night,$,81,airbnb
https://a0.muscache.com/im/pictures/7b885766-382b-428d-8a37-098c65bd731e.jpg?im_w=720,Private room in Berlin,.Comfortable Private Room Nr. 3,4.64,https://www.airbnb.com/rooms/7838790,night,$,71,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-51759565/original/28bec2e7-99a8-4113-82cf-fe2f33322f61.jpeg?im_w=720,Private room in Berlin,Homely BR w/free WIFI & parking/bus to BER+U Rudow,4.84,https://www.airbnb.com/rooms/51759565,night,$,57,airbnb
https://a0.muscache.com/im/pictures/305f4522-d511-4a2e-adf6-7f9720fe782f.jpg?im_w=720,Condo in Berlin,"Whole flat,beautiful,central, quiet.",4.54,https://www.airbnb.com/rooms/16145208,night,$,89,airbnb
https://a0.muscache.com/im/pictures/c8e340a8-2494-4978-935b-978822111ce7.jpg?im_w=720,Private room in Berlin,"Sunny, quiet, spacious room with loft-bed",4.69,https://www.airbnb.com/rooms/34351958,night,$,50,airbnb
https://a0.muscache.com/im/pictures/d7bbff21-5c58-4c43-90d4-269e03cf6dbf.jpg?im_w=720,Private room in Berlin,Shared flat  ++ read description before booking ++,4.19,https://www.airbnb.com/rooms/43550976,night,$,33,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-2793794/original/77edb542-8fe1-4fbe-a08a-2a3181334391.jpeg?im_w=720,Private room in Berlin,Attic with terrace in the Bergmannkiez + quiet,5.0,https://www.airbnb.com/rooms/2793794,night,$,76,airbnb
https://a0.muscache.com/im/pictures/d7b505cd-84be-494d-874e-c67e1bc409de.jpg?im_w=720,Private room in Berlin,Nice & cosy studio in Berlin-Wilmersdorf,4.8,https://www.airbnb.com/rooms/18070061,night,$,76,airbnb
https://a0.muscache.com/im/pictures/6f2e982e-7855-445d-ae64-bd556f9d74b1.jpg?im_w=720,Private room in Neukölln,Bright room in beautiful family flat in Neukölln,4.57,https://www.airbnb.com/rooms/35987131,night,$,45,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-787044645286919162/original/edd04368-79d6-42c4-8f99-ac4fafc919eb.jpeg?im_w=720,Private room in Mitte,Private room in a shared apartment(Wg),,https://www.airbnb.com/rooms/787044645286919162,night,$,63,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-870087361058955158/original/4b034cad-b166-4b2d-89d5-db43b3e71db0.jpeg?im_w=720,Apartment in Prenzlauer Berg,1-Zimmer Wohnung Prenzlauer Berg,,https://www.airbnb.com/rooms/870087361058955158,night,$,102,airbnb
https://a0.muscache.com/im/pictures/af03e31c-f9dc-4d8e-a834-93956414a305.jpg?im_w=720,Private room in Prenzlauer Berg,Beautiful 25qm room in old building with balkony,5.0,https://www.airbnb.com/rooms/27741319,night,$,90,airbnb
https://a0.muscache.com/im/pictures/7263166/5b6887e3_original.jpg?im_w=720,Private room in Kreuzberg,In the middle of the action in Berlin,4.61,https://www.airbnb.com/rooms/584012,night,$,30,airbnb
https://a0.muscache.com/im/pictures/4e85dab3-0f4e-4d25-859a-b44e270c9917.jpg?im_w=720,Apartment in Lichtenberg,"Apartment 45sqm, for3 People, U5 Magdalenenstrasse",4.69,https://www.airbnb.com/rooms/20517971,night,$,121,airbnb
https://a0.muscache.com/im/pictures/57f92c6c-0203-4ed0-a7e8-68af0c86590a.jpg?im_w=720,Private room in Charlottenburg,.Comfortable Private Room Nr. 5,4.57,https://www.airbnb.com/rooms/38686018,night,$,61,airbnb
https://a0.muscache.com/im/pictures/76011986/807b5392_original.jpg?im_w=720,Apartment in Kreuzberg,Apartment close to Bergmann hood,4.84,https://www.airbnb.com/rooms/5784956,night,$,51,airbnb
https://a0.muscache.com/im/pictures/45165f0f-8a63-4bfb-b06b-b28364b3c249.jpg?im_w=720,Apartment in Tempelhof,In the middle of the neighbourhood,4.67,https://www.airbnb.com/rooms/39602283,night,$,100,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-51841334/original/e73c4f85-4448-4ca8-82a8-6270674bd344.jpeg?im_w=720,Private room in Mitte,"Cozy single Room near Lake, U-bahn, Central St.",4.97,https://www.airbnb.com/rooms/51841334,night,$,45,airbnb
https://a0.muscache.com/im/pictures/49c7fa3b-18a4-4aa9-bca9-8858cd306ffd.jpg?im_w=720,Apartment in Mitte,Charming Wedding old building apartment at Schillerpark,4.95,https://www.airbnb.com/rooms/18836091,night,$,97,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-630468862062580379/original/fc0c0e60-4f27-4ee3-8332-d3d97f2e3f53.png?im_w=720,Condo in Prenzlauer Berg,Mauerpark - quite Apartment on vibrant location,4.84,https://www.airbnb.com/rooms/630468862062580379,night,$,90,airbnb
https://a0.muscache.com/im/pictures/708aa3c4-836c-4bed-ad30-729c8e357fb5.jpg?im_w=720,Private room in Tempelhof,Cozy room at the old Berlin airfield.,4.93,https://www.airbnb.com/rooms/50203702,night,$,49,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-40248440/original/1ea214e5-74d6-4291-956d-f7a8fd49536f.jpeg?im_w=720,Private room in Kreuzberg,Sunflooded room in the heart of Kreuzberg <3,4.71,https://www.airbnb.com/rooms/40248440,night,$,105,airbnb
https://a0.muscache.com/im/pictures/1592aa9a-18fd-471b-b4e0-330677b04b6e.jpg?im_w=720,Apartment in Prenzlauer Berg,2-storey maisonette : balcony rooftop terrace,4.89,https://www.airbnb.com/rooms/11661596,night,$,138,airbnb
https://a0.muscache.com/im/pictures/2b73fbe9-57e9-4581-aef9-7e5a3a3e4b44.jpg?im_w=720,Apartment in Mitte,Cosy altbau studio flat in central Berlin,4.66,https://www.airbnb.com/rooms/20943832,night,$,152,airbnb
https://a0.muscache.com/im/pictures/2a459692-7314-4c87-bec0-82acf69fa99b.jpg?im_w=720,Private room in Prenzlauer Berg,Double Room in Prenzlauer Berg,4.82,https://www.airbnb.com/rooms/14424131,night,$,97,airbnb
https://a0.muscache.com/im/pictures/1efc96df-8b22-4202-af52-dd73988ead6f.jpg?im_w=720,Shared room in Mitte,one room appartment shared with Host,4.5,https://www.airbnb.com/rooms/844608023472994750,night,$,30,airbnb
https://a0.muscache.com/im/pictures/40c6e2c8-4158-4d14-9513-fc38388d13ca.jpg?im_w=720,Private room in Kreuzberg,Bohemian in Berlin,,https://www.airbnb.com/rooms/795738568541225211,night,$,84,airbnb
https://a0.muscache.com/im/pictures/aaaa1775-5644-4985-bbaa-671d79143fdd.jpg?im_w=720,Apartment in Neukölln,2-room cozy apartment in the heart of Neukolln,4.92,https://www.airbnb.com/rooms/33634726,night,$,126,airbnb
https://a0.muscache.com/im/pictures/4922ca7b-8da8-406a-be41-3d867aca80f4.jpg?im_w=720,Apartment in Kreuzberg,Central 2 room apartment in Berlin Kreuzberg,5.0,https://www.airbnb.com/rooms/786310180116401185,night,$,99,airbnb
https://a0.muscache.com/im/pictures/be5c0ca2-d943-4463-93c5-888e2bbe3e16.jpg?im_w=720,Private room in Neukölln,"Nice room, top amenities, air conditioner, legal",4.9,https://www.airbnb.com/rooms/20568733,night,$,38,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-806443352368381195/original/5311d4b1-edf7-4901-9901-e1aea3cc5951.jpeg?im_w=720,Private room in Prenzlauer Berg,private single room | Hotel Prenzlauer Berg,4.75,https://www.airbnb.com/rooms/806443352368381195,night,$,79,airbnb
https://a0.muscache.com/im/pictures/7e7eca04-e121-489c-af65-caf39a8f2c50.jpg?im_w=720,Private room in Mitte,Lovely room in the heart of Mitte,4.92,https://www.airbnb.com/rooms/747585137941299002,night,$,100,airbnb
https://a0.muscache.com/im/pictures/c154578c-28f4-44e9-b951-77c714209ca5.jpg?im_w=720,Private room in Pankow,Quiet and centrally located room in Florakiez,4.91,https://www.airbnb.com/rooms/46704484,night,$,49,airbnb
https://a0.muscache.com/im/pictures/0366b1a6-2930-4531-9285-38850aac9ea7.jpg?im_w=720,Apartment in Schöneberg,"Simple, charming Schöneberger Seitenstrassenwg",4.57,https://www.airbnb.com/rooms/26346833,night,$,33,airbnb
https://a0.muscache.com/im/pictures/prohost-api/Hosting-53104445/original/0a66f78a-acea-4787-b864-0c9e6b3d10cd.jpeg?im_w=720,Private room in Charlottenburg-Wilmersdorf,Single Room,4.44,https://www.airbnb.com/rooms/53104445,night,$,65,airbnb
https://a0.muscache.com/im/pictures/prohost-api/Hosting-53104664/original/64a243be-43d2-44c5-abe0-e82461621e67.jpeg?im_w=720,Hotel room in Charlottenburg-Wilmersdorf,Superior single room,4.32,https://www.airbnb.com/rooms/53104664,night,$,72,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-32149692/original/64b944d2-d555-4eb7-8b55-0987eebda934.jpeg?im_w=720,Apartment in Friedrichshain,Stayery | Modern Studio near Boxhagener Platz,4.75,https://www.airbnb.com/rooms/32149692,night,$,157,airbnb
https://a0.muscache.com/im/pictures/c825c1fb-a4f1-4632-8c43-10349c52317d.jpg?im_w=720,Private room in Kreuzberg,Small and on time your 02/Z/AZ/012938-20,4.91,https://www.airbnb.com/rooms/9774272,night,$,38,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-611235827845447324/original/d825b10b-9ba2-40ed-9195-409211246f35.jpeg?im_w=720,Apartment in Prenzlauer Berg,Great 2-room apartment in Prenzlauer Berg,5.0,https://www.airbnb.com/rooms/611235827845447324,night,$,126,airbnb
https://a0.muscache.com/im/pictures/25999431-95c2-44fc-80c0-dfc8db4962c9.jpg?im_w=720,Private room in Lichtenberg,cozy room with lots of space,4.81,https://www.airbnb.com/rooms/51558001,night,$,81,airbnb
https://a0.muscache.com/im/pictures/04d4d5ee-f5a6-428c-a168-2a8eed736dae.jpg?im_w=720,Private room in Charlottenburg-Wilmersdorf,Beautiful room in buddhist center / Westend,4.81,https://www.airbnb.com/rooms/20647264,night,$,57,airbnb
https://a0.muscache.com/im/pictures/7f83fbbe-e895-4846-bf87-7a4638f773f1.jpg?im_w=720,Private room in Lichtenberg,"Sapa, Mini- Private Room in  Apartment",4.75,https://www.airbnb.com/rooms/26952394,night,$,40,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-40911656/original/17b5145c-99f0-4b38-b0e6-2e9d5cc30e9b.jpeg?im_w=720,Private room in Prenzlauer Berg,Sunny room in a cool berlin appartment w/ balcony,4.83,https://www.airbnb.com/rooms/40911656,night,$,64,airbnb
https://a0.muscache.com/im/pictures/a759d271-80e8-4cd7-97a9-b80d2256545d.jpg?im_w=720,Apartment in Neukölln,Sweet Home Karl Marx!,4.47,https://www.airbnb.com/rooms/8622788,night,$,114,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-230411/original/e04471fd-69ff-4567-b05b-d316b359cf74.jpeg?im_w=720,Private room in Kreuzberg,Wonderful Room in Hip Kreuzberg!!,5.0,https://www.airbnb.com/rooms/230411,night,$,77,airbnb
https://a0.muscache.com/im/pictures/04620324-6207-4311-9778-df1eb4927f8b.jpg?im_w=720,Apartment in Lichtenberg,Artfully designed separate home,4.96,https://www.airbnb.com/rooms/36214660,night,$,65,airbnb
https://a0.muscache.com/im/pictures/7139f8d7-65f3-45ed-91aa-d0129a87954d.jpg?im_w=720,Private room in Mitte,cozy room in stylish apartment,4.94,https://www.airbnb.com/rooms/44596704,night,$,92,airbnb
https://a0.muscache.com/im/pictures/0372af9c-1fc9-479f-9231-912f0fb81723.jpg?im_w=720,Apartment in Reinickendorf,Apartments in Hostel am Schäfersee _06,4.78,https://www.airbnb.com/rooms/22483099,night,$,63,airbnb
https://a0.muscache.com/im/pictures/e254d214-ffdd-4022-aad5-a8fcc3466f94.jpg?im_w=720,Private room in Neukölln,quiet single room 2.3 to the courtyard (2nd floor),4.25,https://www.airbnb.com/rooms/14829530,night,$,45,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-627309608055717027/original/3eca8899-418c-450b-9fac-84a66aa88fc6.jpeg?im_w=720,Apartment in Lichtenberg,"1-room apartment, 33 minutes directly to Alexanderplatz",,https://www.airbnb.com/rooms/627309608055717027,night,$,64,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-777910036659949560/original/5c250b9b-06a4-45aa-aad8-687a3a0fead2.jpeg?im_w=720,Shared room in Mitte,Bed 1 - Cosy room in Hauptbahnhof heart of Berlin,4.78,https://www.airbnb.com/rooms/777910036659949560,night,$,49,airbnb
https://a0.muscache.com/im/pictures/6784eb8d-b018-4141-b82f-b82f06da028f.jpg?im_w=720,Private room in Mitte,"20 qm room, kids are welcome!",4.8,https://www.airbnb.com/rooms/3920591,night,$,51,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-22676690/original/8feb034a-560c-4eaa-9c0e-86030b8f8684.jpeg?im_w=720,Private room in Neukölln,"Sunny room in Neukölln, on the river, solo woman",5.0,https://www.airbnb.com/rooms/22676690,night,$,57,airbnb
https://a0.muscache.com/im/pictures/922fbcef-baef-42ed-b651-287d5948a1a8.jpg?im_w=720,Private room in Reinickendorf,minimalistic but beautiful room,,https://www.airbnb.com/rooms/847799367651729277,night,$,33,airbnb
https://a0.muscache.com/im/pictures/0fd3ff4d-9296-4701-b24f-d2c78d82a60a.jpg?im_w=720,Private room in Pankow,Spacious and quiet room close to the city center!,4.94,https://www.airbnb.com/rooms/49228349,night,$,74,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-49070135/original/c55320d9-046e-43d2-9663-66baa94b48bb.jpeg?im_w=720,Apartment in Schöneberg,numa | Homely Room in wintery Schoeneberg,4.78,https://www.airbnb.com/rooms/49070135,night,$,135,airbnb
https://a0.muscache.com/im/pictures/07cb4f67-775b-48ca-99c3-1933a1d036b9.jpg?im_w=720,Hotel room in Charlottenburg,Serviced Apartment - Studio in City-West,4.96,https://www.airbnb.com/rooms/30919726,night,$,111,airbnb
https://a0.muscache.com/im/pictures/d1aa297d-9228-478d-86c5-d63498fb9ca3.jpg?im_w=720,Apartment in Friedrichshain,Spacious & Light & Good Transport,4.94,https://www.airbnb.com/rooms/11847541,night,$,94,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-45711564/original/fb165304-2dcf-4ca0-a337-7e0d10822f18.jpeg?im_w=720,Private room in Neukölln,Wonderful room in Neukölln,5.0,https://www.airbnb.com/rooms/45711564,night,$,74,airbnb
https://a0.muscache.com/im/pictures/198af25f-b20a-4b70-ac6c-a87eaf76f460.jpg?im_w=720,Private room in Kreuzberg,Beautiful apartment in the trendy Kreuzberg neighbourhood,4.61,https://www.airbnb.com/rooms/51995152,night,$,69,airbnb
https://a0.muscache.com/im/pictures/72d83531-a5a2-453d-9537-3c9ef8d3bf50.jpg?im_w=720,Private room in Mitte,Quite room to sleep in busy city,4.86,https://www.airbnb.com/rooms/830575419710014519,night,$,38,airbnb
https://a0.muscache.com/im/pictures/75bb6bad-da4e-4d18-9b7d-f6b8b1b3d3ca.jpg?im_w=720,Private room in Kreuzberg,Different ;-) sunny-  bright and big room !,4.65,https://www.airbnb.com/rooms/16007104,night,$,34,airbnb
