thumbnail,title,subtitles,rating,link,price_period,price_currency,price_value,marketplace
https://a0.muscache.com/im/pictures/miso/Hosting-799181725836295737/original/fd88afa9-5230-4254-ad1d-bd26332276d6.jpeg?im_w=720,Private room in Neukölln,Beautiful Altbau in the center of Neukölln,5.0,https://www.airbnb.com/rooms/799181725836295737,night,$,100,airbnb
https://a0.muscache.com/im/pictures/eedb9e5e-28a0-4873-9cd7-4b1bfe851fab.jpg?im_w=720,Private room in Neukölln,Berlin Double Bed Single Family Room,4.83,https://www.airbnb.com/rooms/27574236,night,$,40,airbnb
https://a0.muscache.com/im/pictures/6b8294aa-5b92-46f7-a5a1-4d1cfec4c6c0.jpg?im_w=720,Private room in Mitte,nice room in the center of berlin!,4.8,https://www.airbnb.com/rooms/868206,night,$,41,airbnb
https://a0.muscache.com/im/pictures/314ef7ac-ebb8-45ae-a0d6-a4ddb55c2135.jpg?im_w=720,Apartment in Mitte,Beautiful two room flat in BerlinMitte,4.81,https://www.airbnb.com/rooms/695997251954254445,night,$,107,airbnb
https://a0.muscache.com/im/pictures/e0dab87a-20d4-4958-a272-22aa61b1ec6c.jpg?im_w=720,Private room in Mitte,Small Bedroom,4.67,https://www.airbnb.com/rooms/807131975159748467,night,$,66,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-816443111615693549/original/35b56c05-7713-435a-8e45-2b9076ebe3ac.jpeg?im_w=720,Private room in Reinickendorf,Coming-Home,4.67,https://www.airbnb.com/rooms/816443111615693549,night,$,63,airbnb
https://a0.muscache.com/im/pictures/9ef741ac-fc73-4cd1-a797-1bf8f51d0462.jpg?im_w=720,Private room in Lichtenberg,Lichtenhain 2  quiet apartment close to Ostkreutz,4.69,https://www.airbnb.com/rooms/35396599,night,$,38,airbnb
https://a0.muscache.com/im/pictures/cbfa7e4d-4ba0-4233-9f3b-75e1601377eb.jpg?im_w=720,Loft in Kreuzberg,Outstanding selfmade rooftop Loft,4.53,https://www.airbnb.com/rooms/9570445,night,$,111,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-859938925077378542/original/726bcc30-b510-4322-9ce6-ce2ceb8a3a8a.jpeg?im_w=720,Apartment in Charlottenburg,Cosy Space West,,https://www.airbnb.com/rooms/859938925077378542,night,$,100,airbnb
https://a0.muscache.com/im/pictures/25a7298d-d134-4da3-9434-5071fb9969d4.jpg?im_w=720,Apartment in Mitte,Apartments in Hostel am Schäfersee _03,4.67,https://www.airbnb.com/rooms/22802121,night,$,68,airbnb
https://a0.muscache.com/im/pictures/7263166/5b6887e3_original.jpg?im_w=720,Private room in Kreuzberg,Mitten in Berlin,,https://www.airbnb.com/rooms/873627724566328659,night,$,35,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-2929033/original/f6016d64-e7d2-4dc9-a91d-b3223e444b92.jpeg?im_w=720,Apartment in Friedrichshain,"Bright, Central One-Bedroom",4.82,https://www.airbnb.com/rooms/2929033,night,$,141,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-5610403/original/225687c3-5ea4-4c8a-883e-3666151f1421.jpeg?im_w=720,Private room in Neukölln,Large Sunny Room with Balcony,4.74,https://www.airbnb.com/rooms/5610403,night,$,99,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-4362839/original/57fbeb29-7ec5-47d2-a3b8-6662750258e0.jpeg?im_w=720,Private room in Mitte,"Centrally located room, small but cozy",4.82,https://www.airbnb.com/rooms/4362839,night,$,71,airbnb
https://a0.muscache.com/im/pictures/e3df5ca4-9307-450d-b960-879af110aa59.jpg?im_w=720,Vacation home in Treptow-Köpenick,"""Gerostübchen"" in the quiet outskirts of Berlin",4.93,https://www.airbnb.com/rooms/541157805061295727,night,$,50,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-684491013825440916/original/0cd4a536-40e7-4cd8-af80-57a3b44c6349.jpeg?im_w=720,Private room in Treptow-Köpenick,Cozy room near the airport BER,4.38,https://www.airbnb.com/rooms/684491013825440916,night,$,45,airbnb
https://a0.muscache.com/im/pictures/4875d957-9623-4e8b-9de3-e68c117ab8f5.jpg?im_w=720,Private room in Pankow,"Rooms with air conditioning, roof terrace and private bathroom",4.84,https://www.airbnb.com/rooms/15107151,night,$,82,airbnb
https://a0.muscache.com/im/pictures/aa3b3397-a3a2-4810-8860-330f12fe6fe8.jpg?im_w=720,Condo in Mitte,"Nice condo in a central location. Surrounded by greenery, the large balcony invites you to enjoy a sunny breakfast.
Free parking on the premises; Excellent public transport connections.
Caretaker service included.",4.92,https://www.airbnb.com/rooms/50884931,night,$,96,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-51466351/original/881b6784-7383-4d51-be28-1f6252b0ea3a.jpeg?im_w=720,Private room in Kreuzberg,bright room in large family apartment,5.0,https://www.airbnb.com/rooms/51466351,night,$,42,airbnb
https://a0.muscache.com/im/pictures/7c93c4b0-603a-4c01-8386-93a259fbb985.jpg?im_w=720,Private room in Kreuzberg,Roof terraces room 1-2 pers. in Kberg am Schlesi,4.92,https://www.airbnb.com/rooms/27622100,night,$,94,airbnb
https://a0.muscache.com/im/pictures/9801c22c-44cb-499f-ab35-8ff6f81ebb66.jpg?im_w=720,Private room in Mitte,"In the middle of Berlin, just 3 mins to Alex!",4.79,https://www.airbnb.com/rooms/11403270,night,$,58,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-30846121/original/467c5947-0f2b-4144-a4ca-6da0fe90d383.jpeg?im_w=720,Hotel room in Lichtenberg,Serviced Apartment - Studio in Karlshorst,4.67,https://www.airbnb.com/rooms/30846121,night,$,86,airbnb
https://a0.muscache.com/im/pictures/e8805345-55e7-45de-ab2b-6ca80a32141f.jpg?im_w=720,Private room in Neukölln,Zimmer über den Dächern von Berlin,,https://www.airbnb.com/rooms/780773622086564528,night,$,92,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-5831587/original/77fda3a5-35bf-4329-96a2-327b99ef450c.jpeg?im_w=720,Private room in Prenzlauer Berg,"Penthouse room & own bathroom, high standard",4.95,https://www.airbnb.com/rooms/5831587,night,$,84,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-13554198/original/d60d1cdf-2f2d-4240-9b22-1088b7f0f63d.jpeg?im_w=720,Private room in Schöneberg,Bright room in the middle of Berlin,4.91,https://www.airbnb.com/rooms/13554198,night,$,98,airbnb
https://a0.muscache.com/im/pictures/17635320/338723cb_original.jpg?im_w=720,Apartment in Prenzlauer Berg,CUTE´N´COSY - HAPPYSTYLISH - CENTRE,4.9,https://www.airbnb.com/rooms/919931,night,$,114,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-646408655216371052/original/6082c987-617e-46e5-ae0b-079f492fb506.jpeg?im_w=720,Private room in Friedrichshain,Psychedelic guest room for 2,5.0,https://www.airbnb.com/rooms/646408655216371052,night,$,85,airbnb
https://a0.muscache.com/im/pictures/d625391f-32fb-49f6-a6f4-0b586baeee2c.jpg?im_w=720,Apartment in Mitte,"Nice, bright, quiet - perfect location",4.3,https://www.airbnb.com/rooms/972033,night,$,80,airbnb
https://a0.muscache.com/im/pictures/1e58f308-7690-42d9-8c35-5095b9a7c8e8.jpg?im_w=720,Private room in Mitte,"Off-the-beaten-path.
Can unwind your soul",4.88,https://www.airbnb.com/rooms/41747575,night,$,82,airbnb
https://a0.muscache.com/im/pictures/cb5f25c7-2beb-4712-b5d3-f2b50f7379fe.jpg?im_w=720,Private room in Prenzlauer Berg,center of Berlin but quiet and elegant,4.89,https://www.airbnb.com/rooms/13593823,night,$,116,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-673651609636609160/original/e4f1a34b-3aa2-44a0-83ac-43941842ad8b.jpeg?im_w=720,Private room in Kreuzberg,Bernies Homeplace,4.79,https://www.airbnb.com/rooms/673651609636609160,night,$,99,airbnb
https://a0.muscache.com/im/pictures/e01fae72-fb55-4349-a80a-8552f168170a.jpg?im_w=720,Private room in Lichtenrade,Comfortable room south of Berlin,4.67,https://www.airbnb.com/rooms/31116923,night,$,38,airbnb
https://a0.muscache.com/im/pictures/a30d47bb-9304-4ded-bd38-760cd1d7bd93.jpg?im_w=720,Private room in Steglitz,Quiet centrally located old building room,4.91,https://www.airbnb.com/rooms/5301447,night,$,44,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-53756646/original/04000645-73df-4910-b4de-7ce9b42c41ef.jpeg?im_w=720,Private room in Friedrichshain,Bedroom in a shared apartment,5.0,https://www.airbnb.com/rooms/53756646,night,$,60,airbnb
https://a0.muscache.com/im/pictures/2371dea7-de92-46bb-bdb6-0a3b19ef9a1d.jpg?im_w=720,Private room in Spandau,Big bright room in green area with tea & coffee,4.85,https://www.airbnb.com/rooms/20839690,night,$,53,airbnb
https://a0.muscache.com/im/pictures/5f3a0761-b014-4b2d-95bd-fd44bfcfec26.jpg?im_w=720,Private room in Friedrichshain,East Side Gallery- Alexanderplatz- by feet,4.89,https://www.airbnb.com/rooms/27397593,night,$,71,airbnb
https://a0.muscache.com/im/pictures/f5fd8369-f298-46ce-ad2c-aa77d6f921ef.jpg?im_w=720,Private room in Neukölln,quiet double room 3.1 to the courtyard (3rd floor),4.33,https://www.airbnb.com/rooms/26195084,night,$,45,airbnb
https://a0.muscache.com/im/pictures/prohost-api/Hosting-654136886115400413/original/5d076643-ff8d-4a87-a5c4-a024b3f99b1c.jpeg?im_w=720,Apartment in Lichtenberg,Old fire station - Twin Room,4.0,https://www.airbnb.com/rooms/654136886115400413,night,$,81,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-771042510276863401/original/1449a2ab-93e6-45db-9c18-0c05c243fb5c.jpeg?im_w=720,Private room in Schöneberg,Beautiful & central location in Berlin,4.73,https://www.airbnb.com/rooms/771042510276863401,night,$,67,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-1350644/original/129103a3-1743-49af-af13-b0a9976e7d07.jpeg?im_w=720,Condo in Mitte,"New, green-view 107sqm apartment in Berlin-Mitte",5.0,https://www.airbnb.com/rooms/1350644,night,$,151,airbnb
https://a0.muscache.com/im/pictures/a0e41f56-d6d7-4f40-9535-65a52e733bb4.jpg?im_w=720,Apartment in Mitte,Cozy apartment for 3  in the heart of Berlin,4.54,https://www.airbnb.com/rooms/36401268,night,$,165,airbnb
https://a0.muscache.com/im/pictures/d7411fc9-70bc-48a2-9f7d-e8b20a06e335.jpg?im_w=720,Private room in Prenzlauer Berg,Berlin Room close to Alexanderplatz,5.0,https://www.airbnb.com/rooms/27087980,night,$,76,airbnb
https://a0.muscache.com/im/pictures/d853c967-c87c-4c39-a306-0e914c6fb396.jpg?im_w=720,Apartment in Kreuzberg,Cozy and quiet apartment in Kreuzberg,4.87,https://www.airbnb.com/rooms/552151799222439302,night,$,151,airbnb
https://a0.muscache.com/im/pictures/2bccbc47-3b9e-4cd0-bfed-c4fac8d13848.jpg?im_w=720,Private room in Schöneberg,central & quiet - comfy room in Berlin Schöneberg,4.73,https://www.airbnb.com/rooms/21144414,night,$,37,airbnb
https://a0.muscache.com/im/pictures/1156e5fb-1bda-49a2-b72e-085d0462c4e0.jpg?im_w=720,Private room in Friedrichshain,Bright room with private bathroom & very fast WiFi,5.0,https://www.airbnb.com/rooms/48916310,night,$,133,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-21808006/original/1c5ddf5d-c9f4-4a56-84ac-0dbf7b3cb03b.jpeg?im_w=720,Private room in Mitte,"Top location
Studio @ „Kunsthaus Mitte“
(f. 1-2 Pers.+)",4.67,https://www.airbnb.com/rooms/21808006,night,$,99,airbnb
https://a0.muscache.com/im/pictures/61187969/28d0d96c_original.jpg?im_w=720,Apartment in Lichterfelde,Spacious Apartment for Two,4.57,https://www.airbnb.com/rooms/4744063,night,$,70,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-702289668146407841/original/96621a56-a65b-4a1d-8263-998c91b40e35.jpeg?im_w=720,Private room in Mitte,Comfy private room 10min by metro to Berlin center,,https://www.airbnb.com/rooms/702289668146407841,night,$,88,airbnb
https://a0.muscache.com/im/pictures/58a30d3a-dee6-4b0d-96c6-3b1ce6701bce.jpg?im_w=720,Private room in Prenzlauer Berg,"Central, Clean, & Friendly at ALEX",4.5,https://www.airbnb.com/rooms/47897467,night,$,60,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-32333841/original/c4ea4b03-a7e8-46bb-96af-e6dac234d80a.png?im_w=720,Apartment in Mitte,Apartment Berlin Mitte with workplace & hygiene,4.91,https://www.airbnb.com/rooms/32333841,night,$,109,airbnb
https://a0.muscache.com/im/pictures/ce4743d1-cab3-43df-854b-ea38a22e8dc5.jpg?im_w=720,Apartment in Neukölln,Beautiful Altbau Studio,4.94,https://www.airbnb.com/rooms/11901953,night,$,116,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-52084164/original/10923ee5-b7fe-40f1-b81d-832f5124518f.jpeg?im_w=720,Private room in Steglitz-Zehlendorf,Room # 2 in the south of Berlin (Marienfelde),5.0,https://www.airbnb.com/rooms/52084164,night,$,57,airbnb
https://a0.muscache.com/im/pictures/664f5183-48b4-4a97-967f-7c31a53d9a34.jpg?im_w=720,Apartment in Kreuzberg,Central vintage style studio apartment,4.89,https://www.airbnb.com/rooms/34172297,night,$,111,airbnb
https://a0.muscache.com/im/pictures/7091113c-97b0-4ffe-87e3-eda602ac13f4.jpg?im_w=720,Apartment in Friedrichshain,Too nice to be true - Berlin Friedrichshain!,4.9,https://www.airbnb.com/rooms/344856,night,$,95,airbnb
https://a0.muscache.com/im/pictures/4c25d36e-226f-4b13-9c38-731871a8577a.jpg?im_w=720,Private room in Neukölln,Nice large room with balcony,4.8,https://www.airbnb.com/rooms/9816472,night,$,70,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-1999738/original/d9b451ba-fdd6-4d9e-81d1-47706929f7e8.jpeg?im_w=720,Private room in Mitte,"Small, beautiful, quiet!",4.88,https://www.airbnb.com/rooms/1999738,night,$,40,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-51549694/original/d465227c-95c7-4ae8-9a8a-f2629be702e6.jpeg?im_w=720,Private room in Prenzlauer Berg,Single bedroom with shared bathroom,4.34,https://www.airbnb.com/rooms/51549694,night,$,91,airbnb
https://a0.muscache.com/im/pictures/903768d5-2707-40d3-b362-6ed0692f348e.jpg?im_w=720,Private room in Marzahn-Hellersdorf,"Room with a view, 30 min from the center",4.83,https://www.airbnb.com/rooms/39345904,night,$,49,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-30919819/original/b697d742-a774-4d6f-a903-f3b9bf83c459.jpeg?im_w=720,Hotel room in Charlottenburg,Serviced Apartment - Studio XL in City-West,4.84,https://www.airbnb.com/rooms/30919819,night,$,127,airbnb
https://a0.muscache.com/im/pictures/1744191/a90d332d_original.jpg?im_w=720,Home in Kreuzberg,Riverside View Apartment,4.32,https://www.airbnb.com/rooms/44083,night,$,101,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-41306967/original/519531fa-ec54-42fb-8cab-e3eb687f88ac.jpeg?im_w=720,Private room in Charlottenburg,.Comfortable Private Room Nr. 6,4.53,https://www.airbnb.com/rooms/41306967,night,$,73,airbnb
https://a0.muscache.com/im/pictures/8fc2ab57-1073-483e-9639-306d3224f3ae.jpg?im_w=720,Apartment in Mitte,cute little apartment in Mitte/Tiergarten,4.64,https://www.airbnb.com/rooms/24505475,night,$,72,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-875215390223424362/original/886fd0b5-55ec-43a3-b386-5d39830fabc2.jpeg?im_w=720,Private room in Charlottenburg,Altbau-Charme am Lietzensee,,https://www.airbnb.com/rooms/875215390223424362,night,$,59,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-3496671/original/bc7caf1f-f4b5-4380-977d-32e6c2e8653c.jpeg?im_w=720,Private room in Prenzlauer Berg,Gemütliche Wohnung im schönen Prenzlauer Berg,4.93,https://www.airbnb.com/rooms/3496671,night,$,99,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-9830301/original/69d4a26d-efb8-453a-bd86-521c7508a876.jpeg?im_w=720,Apartment in Neukölln,3 room apartment in Neukölln,4.67,https://www.airbnb.com/rooms/9830301,night,$,103,airbnb
https://a0.muscache.com/im/pictures/63146175/0abfdacb_original.jpg?im_w=720,Apartment in Mitte,Sunlit 2BR Top Floor Apt in Mitte,4.93,https://www.airbnb.com/rooms/4933665,night,$,182,airbnb
https://a0.muscache.com/im/pictures/4b006fa8-820b-4f25-b97d-c71c43a78b36.jpg?im_w=720,Apartment in Kreuzberg,Fontane Studio | Kreuzberg Südstern,4.84,https://www.airbnb.com/rooms/9689519,night,$,69,airbnb
https://a0.muscache.com/im/pictures/e38eb571-3f99-4fbc-a896-5c19a69ca814.jpg?im_w=720,Private room in Friedrichshain,"Central, own fridge & breakfast in Friedrichshain",4.88,https://www.airbnb.com/rooms/31394785,night,$,62,airbnb
https://a0.muscache.com/im/pictures/dee11c93-27c0-48d4-9a78-9c1ae7a762f0.jpg?im_w=720,Condo in Neukölln,Bright 3 bedroom apartment in Neukölln,5.0,https://www.airbnb.com/rooms/51939490,night,$,164,airbnb
https://a0.muscache.com/im/pictures/a3d6549f-2cba-4073-a144-dd19ee9b485d.jpg?im_w=720,Condo in Tempelhof,Berlin Old Building Charm Studio with Modern Bathroom,4.93,https://www.airbnb.com/rooms/45298444,night,$,96,airbnb
https://a0.muscache.com/im/pictures/11722540/aa2b8aab_original.jpg?im_w=720,Private room in Kreuzberg,Bright and big room at Kreuzberg,4.82,https://www.airbnb.com/rooms/703900,night,$,70,airbnb
https://a0.muscache.com/im/pictures/ac2258d2-5024-4a5b-b0d5-3765add333e3.jpg?im_w=720,Private room in Friedrichshain,Cozy city Apartment in the Center of Berlin,5.0,https://www.airbnb.com/rooms/48321715,night,$,101,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-763695986682521907/original/f02d2303-a458-4ed0-a011-667b171b4c96.jpeg?im_w=720,Private room in Berlin,Experience the vibrant life of Wilmersdorfer Str.,4.82,https://www.airbnb.com/rooms/763695986682521907,night,$,63,airbnb
https://a0.muscache.com/im/pictures/0acb5de4-dec3-42c2-aaf0-10cd6a6379e6.jpg?im_w=720,Private room in Berlin,Angels' Room + Bikes in Berlin 👼 🌱🚲🚲,5.0,https://www.airbnb.com/rooms/51241057,night,$,49,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-643167887951772735/original/d0394142-8e24-4e58-8d4d-ca0f21e08dff.jpeg?im_w=720,Private room in Berlin,Large private room | Private bathroom & kitchen | Netflix,4.92,https://www.airbnb.com/rooms/643167887951772735,night,$,97,airbnb
https://a0.muscache.com/im/pictures/c662374f-60f1-436e-a91d-8cdd820b5e36.jpg?im_w=720,Apartment in Berlin,Cozy apartment in old Berlin factory,4.74,https://www.airbnb.com/rooms/16050858,night,$,108,airbnb
https://a0.muscache.com/im/pictures/d85faca3-25c8-43da-a7bb-00a3c9722811.jpg?im_w=720,Apartment in Berlin,Artist Atelier - Friedrishain/Ostkreuz district,4.94,https://www.airbnb.com/rooms/27411832,night,$,135,airbnb
https://a0.muscache.com/im/pictures/415b4230-f6a2-44a9-9b80-81f96e64e82f.jpg?im_w=720,Apartment in Berlin,Berlin Friedrichshain Central Studio,5.0,https://www.airbnb.com/rooms/47211361,night,$,84,airbnb
https://a0.muscache.com/im/pictures/53892041/463633ae_original.jpg?im_w=720,Private room in Berlin,small but fine,4.82,https://www.airbnb.com/rooms/4280343,night,$,47,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-12013507/original/7179d305-f861-4c18-97ed-3dcb025e079e.jpeg?im_w=720,Private room in Berlin,View to the garden and connection to the BER and underground,4.78,https://www.airbnb.com/rooms/12013507,night,$,44,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-827562442187086929/original/4f475cdf-3536-4eef-83dd-49ffbb2d0806.png?im_w=720,Apartment in Berlin,Berlin beautiful & central,,https://www.airbnb.com/rooms/827562442187086929,night,$,116,airbnb
https://a0.muscache.com/im/pictures/417827c4-ba89-44f9-be69-514a9c5e2852.jpg?im_w=720,Private room in Berlin,Beautiful nature in the center of Berlin,5.0,https://www.airbnb.com/rooms/678019095993836004,night,$,126,airbnb
https://a0.muscache.com/im/pictures/cdd2a435-4257-4484-a6e0-349d27a8ade2.jpg?im_w=720,Apartment in Berlin,Quiet attic apartment with terrace in Schöneberg,4.8,https://www.airbnb.com/rooms/19501540,night,$,151,airbnb
https://a0.muscache.com/im/pictures/e7cd2c3b-e7af-4cc0-867d-074d648f44f3.jpg?im_w=720,Private room in Neuenhagen,Quiet room on the outskirts of town,4.92,https://www.airbnb.com/rooms/37871552,night,$,38,airbnb
https://a0.muscache.com/im/pictures/prohost-api/Hosting-731816714179145445/original/1a21157b-5d17-4577-9573-118a8b36430b.jpeg?im_w=720,Apartment in Berlin,limehome Berlin Luise-H.| Economy Single Suite,5.0,https://www.airbnb.com/rooms/731816714179145445,night,$,118,airbnb
https://a0.muscache.com/im/pictures/a1718241-9e0d-4a68-b326-a7e0547ff529.jpg?im_w=720,Private room in Berlin,Room in terraced house and quiet location,4.94,https://www.airbnb.com/rooms/45347161,night,$,59,airbnb
https://a0.muscache.com/im/pictures/miso/Hosting-52084164/original/10923ee5-b7fe-40f1-b81d-832f5124518f.jpeg?im_w=720,Private room in Berlin,Room # 1 in the south of Berlin (Marienfelde),5.0,https://www.airbnb.com/rooms/760108563556107857,night,$,63,airbnb
https://a0.muscache.com/im/pictures/92aaa692-9105-4331-aaf0-6cb2951b716f.jpg?im_w=720,Apartment in Berlin,Top apartment in the heart of Prenzlauer Berg,4.5,https://www.airbnb.com/rooms/52401704,night,$,95,airbnb
https://a0.muscache.com/im/pictures/d9299112-594b-43af-bb1b-0265cc3aba4e.jpg?im_w=720,Private room in Berlin,just wonderful and absolutely quiet,4.98,https://www.airbnb.com/rooms/14736577,night,$,120,airbnb
