title,isAd,location,paymentOptions,highlightedAmenities,link,snippet_text,snippet_title,price_withTaxesAndCharges,price_currency,price_value,rating_score,rating_reviews,marketplace
Hotel AI Königshof,False,Berlin,,,https://www.hotels.com/ho293384/hotel-ai-konigshof-berlin-germany/,,,96,$,86,7.4,160.0,hotelscom
GINN City & Lounge Yorck Berlin,False,Kreuzberg,,,https://www.hotels.com/ho1568309472/ginn-city-lounge-yorck-berlin-berlin-germany/,,,175,$,156,9.0,38.0,hotelscom
Lindner Hotel Am Ku'damm,False,Berlin,"Reserve now, pay later",,https://www.hotels.com/ho215329/lindner-hotel-am-ku-damm-berlin-germany/,,,139,$,124,8.8,1002.0,hotelscom
NH Berlin Kurfürstendamm,False,Berlin,,,https://www.hotels.com/ho121798/nh-berlin-kurfurstendamm-berlin-germany/,,,136,$,121,8.4,998.0,hotelscom
Hilton Berlin,False,Mitte,,Pool,https://www.hotels.com/ho126327/hilton-berlin-berlin-germany/,,,205,$,183,8.4,1004.0,hotelscom
Victor's Residenz-Hotel Berlin,False,Prenzlauer Berg,Fully refundable,,https://www.hotels.com/ho219450/victor-s-residenz-hotel-berlin-berlin-germany/,,,113,$,101,8.8,992.0,hotelscom
Hotel Berlin Mitte by Campanile,False,Mitte,,,https://www.hotels.com/ho309238/hotel-berlin-mitte-by-campanile-berlin-germany/,,,103,$,92,8.0,609.0,hotelscom
Novum Hotel Gates Berlin Charlottenburg,False,Berlin,,,https://www.hotels.com/ho203117/novum-hotel-gates-berlin-charlottenburg-berlin-germany/,,,104,$,92,8.2,1008.0,hotelscom
Wyndham Garden Berlin Mitte,False,Berlin,"Reserve now, pay later",,https://www.hotels.com/ho264842/wyndham-garden-berlin-mitte-berlin-germany/,,,108,$,93,7.6,895.0,hotelscom
Mercure Hotel Berlin Zentrum,False,Berlin,,,https://www.hotels.com/ho133319/mercure-hotel-berlin-zentrum-berlin-germany/,,,126,$,113,8.0,781.0,hotelscom
centrovital Hotel Berlin,False,Berlin,,Pool,https://www.hotels.com/ho222274/centrovital-spa-sports-hotel-berlin-germany/,,,151,$,135,8.4,843.0,hotelscom
Hotel Zoo Berlin,False,Berlin,Fully refundable,,https://www.hotels.com/ho133651/hotel-zoo-berlin-berlin-germany/,,,254,$,227,9.0,567.0,hotelscom
"Holiday Inn Berlin - City East Side, an IHG Hotel",False,Friedrichshain,Fully refundable,,https://www.hotels.com/ho449913/holiday-inn-berlin-city-east-side-berlin-germany/,,,206,$,184,9.0,871.0,hotelscom
Selina Berlin Mitte,False,Berlin,,,https://www.hotels.com/ho2853051168/selina-berlin-mitte-berlin-germany/,,,203,$,181,8.0,6.0,hotelscom
ibis Berlin Mitte,False,Prenzlauer Berg,,,https://www.hotels.com/ho184427/ibis-berlin-mitte-berlin-germany/,,,103,$,92,8.4,728.0,hotelscom
ibis Berlin Hauptbahnhof,False,Berlin,,,https://www.hotels.com/ho511736/ibis-berlin-hauptbahnhof-berlin-germany/,,,120,$,107,8.8,703.0,hotelscom
The Mandala Hotel Berlin,False,Tiergarten,Fully refundable,,https://www.hotels.com/ho180370/the-mandala-hotel-berlin-berlin-germany/,,,263,$,235,9.4,993.0,hotelscom
about:berlin Hotel,False,Berlin,,,https://www.hotels.com/ho170795/about-berlin-hotel-berlin-germany/,,,170,$,152,9.0,90.0,hotelscom
Hotel Villa Kastania,False,Berlin,,Pool,https://www.hotels.com/ho200787/hotel-villa-kastania-berlin-germany/,,,130,$,116,8.6,464.0,hotelscom
Motel One Berlin - Upper West,False,Berlin,Fully refundable,,https://www.hotels.com/ho547139712/motel-one-berlin-upper-west-berlin-germany/,,,148,$,132,9.0,476.0,hotelscom
Hotel Adlon Kempinski,False,Mitte,Fully refundable,Pool,https://www.hotels.com/ho128767/hotel-adlon-kempinski-berlin-germany/,,,460,$,411,9.4,1006.0,hotelscom
Essential by Dorint Berlin-Adlershof,False,Adlershof,Fully refundable,,https://www.hotels.com/ho199852/essential-by-dorint-berlin-adlershof-berlin-germany/,,,129,$,116,8.6,283.0,hotelscom
Hotel Lützow,False,Tiergarten,Fully refundable,,https://www.hotels.com/ho313198/hotel-lutzow-berlin-germany/,,,89,$,79,7.8,990.0,hotelscom
Motel One Berlin - Spittelmarkt,False,Mitte,Fully refundable,,https://www.hotels.com/ho364630/motel-one-berlin-spittelmarkt-berlin-germany/,,,137,$,122,9.0,329.0,hotelscom
Apartmenthaus Berlin Mitte,False,Mitte,,,https://www.hotels.com/ho2918366240/apartmenthaus-berlin-mitte-dixcove-ghana/,,,118,$,105,10.0,3.0,hotelscom
Hotel Bristol Berlin,False,Berlin,Fully refundable,Pool,https://www.hotels.com/ho109357/hotel-bristol-berlin-berlin-germany/,,,165,$,147,8.4,1005.0,hotelscom
Novotel Berlin Am Tiergarten,False,Berlin,,,https://www.hotels.com/ho224162/novotel-berlin-am-tiergarten-berlin-germany/,,,130,$,116,8.8,999.0,hotelscom
numa I Arc Rooms & Apartments,False,Kreuzberg,,,https://www.hotels.com/ho220231/angleterre-hotel-berlin-germany/,,,159,$,142,8.4,998.0,hotelscom
Hotel Ludwig van Beethoven,False,Kreuzberg,,Breakfast included,https://www.hotels.com/ho406892/hotel-ludwig-van-beethoven-berlin-germany/,,,98,$,88,8.8,990.0,hotelscom
Park Plaza Wallstreet Berlin Mitte,False,Mitte,Fully refundable,,https://www.hotels.com/ho238984/park-plaza-wallstreet-berlin-mitte-berlin-germany/,,,137,$,122,8.6,995.0,hotelscom
Hotelpension Margrit,False,Wilmersdorf,,Breakfast included,https://www.hotels.com/ho314081/hotelpension-margrit-berlin-germany/,,,76,$,68,7.6,149.0,hotelscom
"InterContinental Berlin, an IHG Hotel",False,Tiergarten,"Reserve now, pay later",Pool,https://www.hotels.com/ho106207/intercontinental-berlin-berlin-germany/,,,265,$,226,9.2,1002.0,hotelscom
"Hotel Berlin, Berlin, a member of Radisson Individuals",False,Tiergarten,,,https://www.hotels.com/ho163175/hotel-berlin-berlin-berlin-germany/,,,131,$,117,8.0,1017.0,hotelscom
TITANIC Gendarmenmarkt Berlin,False,Mitte,Fully refundable,,https://www.hotels.com/ho477652/titanic-gendarmenmarkt-berlin-berlin-germany/,,,284,$,254,9.2,1005.0,hotelscom
Leonardo Boutique Hotel Berlin City South,False,Berlin,,,https://www.hotels.com/ho233361/leonardo-boutique-hotel-berlin-city-south-berlin-germany/,,,99,$,89,8.0,461.0,hotelscom
TWO Hotel Berlin by Axel - Adults Only,False,Wilmersdorf,Fully refundable,,https://www.hotels.com/ho650719/two-hotel-berlin-by-axel-adults-only-berlin-germany/,,,102,$,91,8.2,797.0,hotelscom
Mercure Hotel & Residenz Checkpoint Charlie,False,Mitte,,,https://www.hotels.com/ho192445/mercure-hotel-residenz-checkpoint-charlie-berlin-germany/,,,140,$,125,9.0,994.0,hotelscom
Abacus Tierpark Hotel Berlin,False,Berlin,,,https://www.hotels.com/ho200481/abacus-tierpark-hotel-berlin-berlin-germany/,,,107,$,96,8.0,632.0,hotelscom
"Hotel am Steinplatz, Autograph Collection",False,Berlin,,,https://www.hotels.com/ho441511/hotel-am-steinplatz-autograph-collection-berlin-germany/,,,269,$,240,9.6,564.0,hotelscom
Best Western Hotel Berlin-Mitte,False,Mitte,Fully refundable,,https://www.hotels.com/ho255035/best-western-hotel-berlin-mitte-berlin-germany/,,,114,$,102,7.8,804.0,hotelscom
City Hotel am Kurfürstendamm,False,Berlin,,,https://www.hotels.com/ho269896/city-hotel-am-kurfurstendamm-berlin-germany/,,,173,$,154,6.4,662.0,hotelscom
"Hotel Indigo Berlin - East Side Gallery, an IHG Hotel",False,Friedrichshain,Fully refundable,,https://www.hotels.com/ho887595808/hotel-indigo-berlin-east-side-gallery-an-ihg-hotel-berlin-germany/,,,252,$,215,9.4,241.0,hotelscom
NH Berlin Alexanderplatz,False,Friedrichshain,,,https://www.hotels.com/ho164663/nh-berlin-alexanderplatz-berlin-germany/,,,145,$,129,8.4,302.0,hotelscom
greet Berlin Alexanderplatz,False,Mitte,,,https://www.hotels.com/ho359019/greet-berlin-alexanderplatz-opening-march-2022-berlin-germany/,,,143,$,126,8.0,709.0,hotelscom
Motel One Berlin - Potsdamer Platz,False,Mitte,Fully refundable,,https://www.hotels.com/ho463499/motel-one-berlin-potsdamer-platz-berlin-germany/,,,137,$,122,9.0,371.0,hotelscom
Hotel Adele,False,Prenzlauer Berg,,,https://www.hotels.com/ho330802/hotel-adele-berlin-germany/,,,124,$,111,8.0,105.0,hotelscom
Quentin Design Hotel Berlin,False,Berlin,,,https://www.hotels.com/ho230823/quentin-design-hotel-berlin-berlin-germany/,,,87,$,77,7.2,630.0,hotelscom
abba Berlin hotel,False,Berlin,,,https://www.hotels.com/ho331700/abba-berlin-hotel-berlin-germany/,,,109,$,97,8.6,749.0,hotelscom
ibis Styles Berlin City Ost,False,Friedrichshain,,,https://www.hotels.com/ho218308/ibis-styles-berlin-city-ost-berlin-germany/,,,99,$,88,8.2,585.0,hotelscom
Ocak Hotel,False,Berlin,,,https://www.hotels.com/ho1857316192/ocak-hotel-berlin-germany/,,,179,$,160,7.6,40.0,hotelscom
Vienna House by Wyndham Andel's Berlin,False,Prenzlauer Berg,,Hot tub,https://www.hotels.com/ho279149/vienna-house-andel-s-berlin-berlin-germany/,,,164,$,147,8.8,1000.0,hotelscom
Hollywood Media Hotel,False,Berlin,,,https://www.hotels.com/ho449552/hollywood-media-hotel-berlin-germany/,,,119,$,106,8.8,1012.0,hotelscom
The Weinmeister Berlin-Mitte - Adults Only,False,Berlin,,,https://www.hotels.com/ho401126/the-weinmeister-berlin-mitte-adults-only-berlin-germany/,,,139,$,124,8.2,770.0,hotelscom
Vienna House Easy by Wyndham Berlin Prenzlauer Berg,False,Prenzlauer Berg,Fully refundable,,https://www.hotels.com/ho171208/vienna-house-easy-berlin-berlin-germany/,,,171,$,153,9.0,707.0,hotelscom
Eurostars Berlin,False,Mitte,Fully refundable,,https://www.hotels.com/ho368508/eurostars-berlin-berlin-germany/,,,162,$,145,8.8,995.0,hotelscom
Hotel Prens Berlin,False,Kreuzberg,Fully refundable,,https://www.hotels.com/ho398820/hotel-prens-berlin-berlin-germany/,,,125,$,106,7.8,304.0,hotelscom
Courtyard by Marriott Berlin City Center,False,Mitte,,,https://www.hotels.com/ho229055/courtyard-by-marriott-berlin-city-center-berlin-germany/,,,166,$,148,9.2,30.0,hotelscom
"Provocateur, Berlin, a Member of Design Hotels",False,Wilmersdorf,"Reserve now, pay later",,https://www.hotels.com/ho642384/provocateur-berlin-germany/,,,137,$,122,9.0,210.0,hotelscom
harry's home hotel & apartments,False,Berlin,,,https://www.hotels.com/ho2879742368/harry-s-home-hotel-apartments-berlin-germany/,,,132,$,118,,,hotelscom
Henri Hotel Berlin,False,Berlin,Fully refundable,,https://www.hotels.com/ho122327/henri-hotel-berlin-kurfurstendamm-berlin-germany/,,,142,$,127,8.8,288.0,hotelscom
Novum Hotel City B Berlin Centrum,False,Schöneberg,,,https://www.hotels.com/ho252625/novum-hotel-city-b-berlin-centrum-berlin-germany/,,,117,$,105,7.6,1005.0,hotelscom
Casa Camper Berlin,False,Berlin,Fully refundable,,https://www.hotels.com/ho325073/casa-camper-berlin-berlin-germany/,,,293,$,262,9.6,592.0,hotelscom
Hotel Goldmarie,False,Friedrichshain,Fully refundable,,https://www.hotels.com/ho644384160/hotel-goldmarie-berlin-germany/,,,116,$,103,7.8,267.0,hotelscom
Hotel Elba am Kurfürstendamm - Design Chambers,False,Berlin,Fully refundable,,https://www.hotels.com/ho284956/hotel-elba-am-kurfurstendamm-design-chambers-berlin-germany/,,,149,$,133,8.6,72.0,hotelscom
Motel One Berlin Bellevue,False,Berlin,Fully refundable,,https://www.hotels.com/ho350853/motel-one-berlin-bellevue-berlin-germany/,,,125,$,112,8.8,523.0,hotelscom
Motel One Berlin - Hackescher Markt,False,Berlin,Fully refundable,,https://www.hotels.com/ho278729/motel-one-berlin-hackescher-markt-berlin-germany/,,,137,$,122,8.8,266.0,hotelscom
"Holiday Inn Berlin City Center East Prenzlauer Berg, an IHG Hotel",False,Prenzlauer Berg,"Reserve now, pay later",,https://www.hotels.com/ho105554/holiday-inn-berlin-city-center-east-prenzlauer-berg-berlin-germany/,,,137,$,122,8.4,881.0,hotelscom
Hotel Neuer Fritz Berlin,False,Mitte,,,https://www.hotels.com/ho284788/hotel-neuer-fritz-berlin-berlin-germany/,,,166,$,148,8.4,59.0,hotelscom
Hotel Tiergarten Berlin,False,Berlin,Fully refundable,,https://www.hotels.com/ho109530/hotel-tiergarten-berlin-berlin-germany/,,,120,$,107,8.2,308.0,hotelscom
Living Hotel Berlin Mitte,False,Mitte,,,https://www.hotels.com/ho195033/living-hotel-berlin-mitte-berlin-germany/,,,124,$,111,8.4,990.0,hotelscom
Aspria Berlin Ku damm,False,Berlin,,Pool,https://www.hotels.com/ho268430/aspria-berlin-ku-damm-berlin-germany/,,,168,$,150,8.8,275.0,hotelscom
Motel & Rasthof Avus,False,Berlin,Fully refundable,Breakfast included,https://www.hotels.com/ho3027904/motel-rasthof-avus-berlin-germany/,,,102,$,91,8.2,49.0,hotelscom
INNSiDE by Meliá Berlin Mitte,False,Mitte,Fully refundable,,https://www.hotels.com/ho360863/innside-by-melia-berlin-mitte-berlin-germany/,,,96,$,86,8.8,997.0,hotelscom
Best Western Plus Plaza Berlin Kurfuerstendamm,False,Berlin,,,https://www.hotels.com/ho427789/best-western-plus-plaza-berlin-kurfuerstendamm-berlin-germany/,,,131,$,117,8.2,995.0,hotelscom
Hotel Kastanienhof Berlin,False,Mitte,Fully refundable,,https://www.hotels.com/ho393713/hotel-kastanienhof-berlin-berlin-germany/,,,178,$,159,8.8,253.0,hotelscom
Yggotel Ravn,False,Wilmersdorf,,,https://www.hotels.com/ho218534/hotel-franke-berlin-germany/,,,104,$,93,7.8,997.0,hotelscom
SO/ Berlin Das Stue,False,Berlin,,Pool,https://www.hotels.com/ho414464/so-berlin-das-stue-berlin-germany/,,,442,$,395,9.6,712.0,hotelscom
Air in Berlin Hotel,False,Berlin,,,https://www.hotels.com/ho200674/air-in-berlin-hotel-berlin-germany/,,,204,$,182,7.8,852.0,hotelscom
acama Hotel & Hostel Kreuzberg,False,Kreuzberg,,,https://www.hotels.com/ho409005/acama-hotel-hostel-kreuzberg-berlin-germany/,,,87,$,78,7.4,592.0,hotelscom
ADELANTE Boutique Hotel,False,Mitte,Fully refundable,,https://www.hotels.com/ho357819/adelante-boutique-hotel-berlin-germany/,,,164,$,146,9.2,264.0,hotelscom
ADELANTE Boutique Hotel,False,Mitte,Fully refundable,,https://www.hotels.com/ho357819/adelante-boutique-hotel-berlin-germany/,,,164,$,146,9.2,264.0,hotelscom
Hotel the YARD,False,Kreuzberg,,Pool,https://www.hotels.com/ho654638/hotel-the-yard-berlin-germany/,,,166,$,149,9.0,249.0,hotelscom
H+ Hotel Berlin Mitte,False,Mitte,,Breakfast included,https://www.hotels.com/ho232116/h-hotel-berlin-mitte-berlin-germany/,,,119,$,107,8.6,1000.0,hotelscom
Hotel Carolinenhof,False,Wilmersdorf,Fully refundable,Breakfast included,https://www.hotels.com/ho170804/hotel-carolinenhof-berlin-germany/,,,151,$,135,8.2,399.0,hotelscom
JW Marriott Hotel Berlin,False,Berlin,Fully refundable,Pool,https://www.hotels.com/ho226979/hotel-berlin-central-district-berlin-germany/,,,206,$,184,8.6,1007.0,hotelscom
Hotel Vier Jahreszeiten Berlin City,False,Kreuzberg,,,https://www.hotels.com/ho438867/hotel-vier-jahreszeiten-berlin-city-berlin-germany/,,,123,$,110,8.0,266.0,hotelscom
Down Town Motel,False,Berlin,Fully refundable,,https://www.hotels.com/ho1067162368/down-town-motel-karolinenhof-germany/,,,114,$,102,10.0,1.0,hotelscom
Fjord Hotel Berlin,False,Tiergarten,Fully refundable,,https://www.hotels.com/ho243926/fjord-hotel-berlin-berlin-germany/,,,105,$,94,8.4,991.0,hotelscom
Ku' Damm 101 Hotel,False,Berlin,Fully refundable,,https://www.hotels.com/ho204151/ku-damm-101-hotel-berlin-germany/,,,157,$,140,8.4,993.0,hotelscom
Hotel LINDEMANN'S Berlin,False,Schöneberg,Fully refundable,,https://www.hotels.com/ho261905/hotel-lindemann-s-berlin-berlin-germany/,,,98,$,88,8.8,992.0,hotelscom
Hotel Karlshorst,False,Berlin,,,https://www.hotels.com/ho549905/hotel-karlshorst-berlin-germany/,,,148,$,132,6.4,612.0,hotelscom
Classik Hotel Hackescher Markt,False,Mitte,Fully refundable,,https://www.hotels.com/ho191267/classik-hotel-hackescher-markt-berlin-germany/,,,130,$,116,8.4,234.0,hotelscom
Wilmina,False,Berlin,Fully refundable,,https://www.hotels.com/ho2849974752/wilmina-berlin-germany/,,,163,$,146,10.0,1.0,hotelscom
Honigmond Boutique Hotel Berlin - Mitte,False,Mitte,,,https://www.hotels.com/ho454547/honigmond-boutique-hotel-berlin-mitte-berlin-germany/,,,214,$,191,9.2,144.0,hotelscom
Alfa Hotel,False,Berlin,,,https://www.hotels.com/ho200289/alfa-hotel-berlin-germany/,,,97,$,86,8.0,987.0,hotelscom
NH Berlin Potsdamer Platz,False,Kreuzberg,,,https://www.hotels.com/ho356363/nh-berlin-potsdamer-platz-berlin-germany/,,,122,$,109,8.6,733.0,hotelscom
Quentin Boutique Hotel,False,Berlin,,,https://www.hotels.com/ho393607/quentin-boutique-hotel-berlin-germany/,,,93,$,83,7.8,536.0,hotelscom
Ameron Boutique Hotel Villa Abion Berlin,False,Berlin,Fully refundable,,https://www.hotels.com/ho353942/ameron-boutique-hotel-villa-abion-berlin-berlin-germany/,,,192,$,171,9.4,160.0,hotelscom
Novotel Suites Berlin City Potsdamer Platz,False,Kreuzberg,,,https://www.hotels.com/ho238965/novotel-suites-berlin-city-potsdamer-platz-berlin-germany/,,,189,$,169,8.2,995.0,hotelscom
Upper Room Hotel Kurfurstendamm,False,Berlin,Fully refundable,,https://www.hotels.com/ho562448/upper-room-hotel-kurfurstendamm-berlin-germany/,,,79,$,71,6.8,655.0,hotelscom
Grand Hostel Berlin Urban,False,Neukölln,,,https://www.hotels.com/ho209793/grand-hostel-berlin-urban-berlin-germany/,,,69,$,61,7.8,520.0,hotelscom
"The Ritz-Carlton, Berlin",False,Tiergarten,,Pool,https://www.hotels.com/ho216476/the-ritz-carlton-berlin-berlin-germany/,,,471,$,421,9.4,991.0,hotelscom
Living Hotel Großer Kurfürst,False,Mitte,,,https://www.hotels.com/ho186151/living-hotel-gro-er-kurfurst-berlin-germany/,,,116,$,104,8.6,983.0,hotelscom
H+ Hotel 4 Youth Berlin Mitte,False,Berlin,,Breakfast included,https://www.hotels.com/ho351778/h-hotel-4-youth-berlin-mitte-berlin-germany/,,,133,$,119,8.4,584.0,hotelscom
Sir Savigny Hotel Berlin,False,Berlin,,,https://www.hotels.com/ho343364/sir-savigny-hotel-berlin-berlin-germany/,,,134,$,120,8.8,993.0,hotelscom
Hotel & Apartments Zarenhof Berlin Prenzlauer Berg,False,Berlin,,,https://www.hotels.com/ho266714/hotel-apartments-zarenhof-berlin-prenzlauer-berg-berlin-germany/,,,128,$,115,8.2,737.0,hotelscom
Novum Hotel Kronprinz Berlin,False,Berlin,,,https://www.hotels.com/ho134457/novum-hotel-kronprinz-berlin-berlin-germany/,,,96,$,86,7.8,993.0,hotelscom
NH Berlin City Ost,False,Lichtenberg,,,https://www.hotels.com/ho249015/nh-berlin-city-ost-berlin-germany/,,,98,$,87,7.8,427.0,hotelscom
COSMO Hotel Berlin Mitte,False,Mitte,Fully refundable,,https://www.hotels.com/ho474945/cosmo-hotel-berlin-mitte-berlin-germany/,,,183,$,163,9.0,475.0,hotelscom
Hotel Am Schloss Koepenick Berlin by Golden Tulip,False,Köpenick,Fully refundable,,https://www.hotels.com/ho191666/hotel-am-schloss-koepenick-berlin-by-golden-tulip-berlin-germany/,,,78,$,69,7.6,426.0,hotelscom
Hotel Spreewitz am Kurfürstendamm,False,Berlin,,,https://www.hotels.com/ho260931/hotel-spreewitz-am-kurfurstendamm-berlin-germany/,,,88,$,79,7.0,315.0,hotelscom
Gorki Apartments Berlin,False,Mitte,,,https://www.hotels.com/ho450198/gorki-apartments-berlin-berlin-germany/,,,292,$,261,9.8,220.0,hotelscom
Hotel Bohemia,False,Neukölln,,,https://www.hotels.com/ho397586/hotel-bohemia-by-vivere-stays-berlin-germany/,,,126,$,113,7.6,193.0,hotelscom
MOXY Berlin Humboldthain Park,False,Berlin,Fully refundable,,https://www.hotels.com/ho122076/moxy-berlin-humboldthain-park-berlin-germany/,,,137,$,122,8.6,284.0,hotelscom
DämeritzSeehotel,False,Berlin,,,https://www.hotels.com/ho458348/dameritzseehotel-hessenwinkel-germany/,,,152,$,136,8.2,77.0,hotelscom
Regent Berlin,False,Mitte,"Reserve now, pay later",,https://www.hotels.com/ho127264/regent-berlin-berlin-germany/,,,399,$,331,9.6,908.0,hotelscom
Boxi Studios Berlin,False,Friedrichshain,,,https://www.hotels.com/ho2918372992/boxi-studios-berlin-berlin-germany/,,,128,$,114,8.4,5.0,hotelscom
Louisa's Place,False,Wilmersdorf,Fully refundable,Pool,https://www.hotels.com/ho219291/louisa-s-place-berlin-germany/,,,287,$,257,9.4,782.0,hotelscom
ibis Berlin Messe,False,Berlin,,,https://www.hotels.com/ho181240/ibis-berlin-messe-berlin-germany/,,,99,$,88,7.8,524.0,hotelscom
Amaya Motel,False,Neukölln,Fully refundable,,https://www.hotels.com/ho1229587552/amaya-motel-berlin-germany/,,,89,$,80,6.4,17.0,hotelscom
Hotel City Green Berlin,False,Berlin,Fully refundable,,https://www.hotels.com/ho688507136/hotel-city-green-berlin-berlin-germany/,,,93,$,83,8.2,146.0,hotelscom
aletto Hotel Kudamm,False,Berlin,,,https://www.hotels.com/ho409341/aletto-hotel-kudamm-berlin-germany/,,,90,$,80,8.4,996.0,hotelscom
Hotel Ambiente Berlin City,False,Schöneberg,,,https://www.hotels.com/ho468376/hotel-ambiente-berlin-city-berlin-germany/,,,82,$,73,7.0,459.0,hotelscom
Good Morning + Berlin City East,False,Lichtenberg,,,https://www.hotels.com/ho196135/good-morning-berlin-city-east-berlin-germany/,,,108,$,97,7.4,990.0,hotelscom
Hotel Domicil Berlin By Golden Tulip,False,Berlin,Fully refundable,,https://www.hotels.com/ho172517/hotel-domicil-berlin-by-golden-tulip-berlin-germany/,,,88,$,79,8.2,450.0,hotelscom
Westlife Apart Hotel,False,Berlin,,,https://www.hotels.com/ho213253/michels-apart-hotel-berlin-berlin-germany/,,,360,$,322,8.4,61.0,hotelscom
ibis Berlin City Süd,False,Berlin,Fully refundable,,https://www.hotels.com/ho191921/ibis-berlin-neukolln-berlin-germany/,,,103,$,92,7.8,164.0,hotelscom
H24 Berlin Lichtenberg,False,Lichtenberg,,,https://www.hotels.com/ho686130/h24-berlin-lichtenberg-berlin-germany/,,,177,$,143,9.0,185.0,hotelscom
