title,isAd,location,paymentOptions,highlightedAmenities,link,snippet_text,snippet_title,price_withTaxesAndCharges,price_currency,price_value,rating_score,rating_reviews,marketplace
Erlanger Hof,False,Neukölln,Fully refundable,,https://www.hotels.com/ho590613/erlanger-hof-berlin-germany/,,,109,$,98,8.2,148.0,hotelscom
Mercure Hotel Berlin Tempelhof,False,Berlin,,,https://www.hotels.com/ho175000/mercure-hotel-berlin-tempelhof-berlin-germany/,,,141,$,126,8.2,657.0,hotelscom
Waldorf Astoria Berlin,False,Berlin,,Pool,https://www.hotels.com/ho398995/waldorf-astoria-berlin-berlin-germany/,,,406,$,363,9.2,884.0,hotelscom
IBB Hotel Berlin Airport,False,Berlin,,,https://www.hotels.com/ho537595/ibb-blue-hotel-adlershof-berlin-airport-berlin-germany/,,,87,$,77,8.2,182.0,hotelscom
Nu Wave Hotel,False,Friedrichshain,Fully refundable,,https://www.hotels.com/ho325599/nu-wave-hotel-berlin-germany/,,,113,$,101,8.4,194.0,hotelscom
Best Western Hotel Kantstrasse Berlin,False,Berlin,Fully refundable,,https://www.hotels.com/ho133197/best-western-hotel-kantstrasse-berlin-berlin-germany/,,,129,$,115,8.0,404.0,hotelscom
Motel One Berlin Mitte,False,Kreuzberg,Fully refundable,,https://www.hotels.com/ho233939/motel-one-berlin-mitte-berlin-germany/,,,125,$,112,8.6,158.0,hotelscom
Grünau Hotel,False,Berlin,Fully refundable,,https://www.hotels.com/ho160580/grunau-hotel-berlin-germany/,,,122,$,109,8.2,58.0,hotelscom
Schlosshotel Berlin by Patrick Hellmann,False,Berlin,Fully refundable,Pool,https://www.hotels.com/ho119627/schlosshotel-berlin-by-patrick-hellmann-berlin-germany/,,,373,$,333,9.0,180.0,hotelscom
Art Hotel Charlottenburger Hof,False,Berlin,,,https://www.hotels.com/ho284866/art-hotel-charlottenburger-hof-berlin-germany/,,,121,$,108,7.6,247.0,hotelscom
B&B Hotel Berlin-Potsdamer Platz,False,Tiergarten,Fully refundable,,https://www.hotels.com/ho1900416896/b-b-hotel-berlin-potsdamer-platz-berlin-germany/,,,91,$,81,8.4,51.0,hotelscom
Hotel Delta am Potsdamer Platz,False,Tiergarten,,,https://www.hotels.com/ho116255/hotel-delta-am-potsdamer-platz-berlin-germany/,,,101,$,90,7.2,418.0,hotelscom
CALMA Berlin Mitte,False,Mitte,Fully refundable,,https://www.hotels.com/ho425098/calma-berlin-mitte-berlin-germany/,,,105,$,94,8.4,677.0,hotelscom
Hotel Johann,False,Kreuzberg,Fully refundable,,https://www.hotels.com/ho492591/hotel-johann-berlin-germany/,,,121,$,108,9.0,64.0,hotelscom
"Hotel Indigo Berlin – Ku’damm, an IHG Hotel",False,Berlin,"Reserve now, pay later",,https://www.hotels.com/ho395266/hotel-indigo-berlin-ku-damm-berlin-germany/,,,152,$,126,8.8,635.0,hotelscom
Hampton by Hilton Berlin City East Side Gallery,False,Friedrichshain,Fully refundable,Breakfast included,https://www.hotels.com/ho951170304/hampton-by-hilton-berlin-city-east-side-gallery-berlin-germany/,,,252,$,225,9.0,570.0,hotelscom
AMBER ECONTEL Berlin Charlottenburg,False,Berlin,,,https://www.hotels.com/ho125788/amber-econtel-berlin-charlottenburg-berlin-germany/,,,121,$,108,7.8,995.0,hotelscom
Hotel Castell,False,Berlin,,,https://www.hotels.com/ho266593/hotel-castell-berlin-germany/,,,103,$,92,7.4,236.0,hotelscom
Newberlin,False,Friedrichshain,,,https://www.hotels.com/ho196586/newberlin-berlin-germany/,,,196,$,175,8.6,695.0,hotelscom
Ringhotel Seehof Berlin,False,Berlin,,Pool,https://www.hotels.com/ho123915/ringhotel-seehof-berlin-berlin-germany/,,,135,$,121,8.4,222.0,hotelscom
Precise Tale Berlin,False,Kreuzberg,Fully refundable,,https://www.hotels.com/ho2259940512/precise-tale-berlin-berlin-germany/,,,161,$,144,8.6,22.0,hotelscom
Apple City Hotel,False,Berlin,Fully refundable,,https://www.hotels.com/ho453952/apple-city-hotel-berlin-germany/,,,109,$,97,7.2,509.0,hotelscom
Hotel Alex Berlin,False,Prenzlauer Berg,,,https://www.hotels.com/ho2705431488/hotel-alex-berlin-berlin-germany/,,,141,$,126,8.0,1.0,hotelscom
B&B Hotel Berlin-Charlottenburg,False,Berlin,Fully refundable,,https://www.hotels.com/ho1833110112/b-b-hotel-berlin-charlottenburg-berlin-germany/,,,121,$,108,8.4,64.0,hotelscom
June Six Berlin City West,False,Berlin,Fully refundable,Breakfast included,https://www.hotels.com/ho2502826656/june-six-berlin-city-west-berlin-germany/,,,160,$,127,7.6,18.0,hotelscom
Good Morning Berlin City West,False,Berlin,,,https://www.hotels.com/ho266253/good-morning-berlin-city-west-berlin-germany/,,,86,$,77,7.0,840.0,hotelscom
Telegraphenamt,False,Mitte,Fully refundable,,https://www.hotels.com/ho2922427840/telegraphenamt-berlin-germany/,,,319,$,285,10.0,1.0,hotelscom
Digital check-in - THE DUDE by charly,False,Mitte,Fully refundable,,https://www.hotels.com/ho2384822848/the-dude-by-charly-berlin-germany/,,,166,$,138,8.0,7.0,hotelscom
Sorat Hotel Berlin,False,Schöneberg,,,https://www.hotels.com/ho199660/sorat-hotel-ambassador-berlin-berlin-germany/,,,108,$,97,7.8,983.0,hotelscom
AC Hotel by Marriott Berlin Humboldthain Park,False,Berlin,,,https://www.hotels.com/ho979235648/ac-hotel-by-marriott-berlin-humboldthain-park-berlin-germany/,,,116,$,104,8.6,178.0,hotelscom
Mk Hotel Berlin,False,Berlin,,,https://www.hotels.com/ho417959/mk-hotel-berlin-berlin-germany/,,,99,$,89,7.2,175.0,hotelscom
Hotel Alt Tegel,False,Berlin,Fully refundable,,https://www.hotels.com/ho752328832/hotel-alt-tegel-berlin-germany/,,,123,$,110,8.0,46.0,hotelscom
Hampton by Hilton Berlin City West,False,Berlin,Fully refundable,Breakfast included,https://www.hotels.com/ho360079/hampton-by-hilton-berlin-city-west-berlin-germany/,,,183,$,163,8.8,1007.0,hotelscom
ibis Styles Berlin Treptow,False,Berlin,,,https://www.hotels.com/ho160891/ibis-styles-berlin-treptow-berlin-germany/,,,147,$,129,8.0,389.0,hotelscom
Astrid Hotel am Kurfürstendamm,False,Berlin,,,https://www.hotels.com/ho233821/astrid-hotel-am-kurfurstendamm-berlin-germany/,,,165,$,147,7.4,790.0,hotelscom
Hotel Sachsenhof Berlin,False,Berlin,Fully refundable,,https://www.hotels.com/ho298548/hotel-sachsenhof-berlin-berlin-germany/,,,125,$,112,8.6,235.0,hotelscom
Limehome Berlin Prenzlauer Allee,False,Prenzlauer Berg,,,https://www.hotels.com/ho439326/limehome-berlin-prenzlauer-allee-berlin-germany/,,,181,$,161,9.0,189.0,hotelscom
Living Hotel Weißensee,False,Berlin,,,https://www.hotels.com/ho182835/living-hotel-wei-ensee-berlin-germany/,,,172,$,154,8.8,995.0,hotelscom
Hotel Garni An der Weide,False,Berlin,Fully refundable,,https://www.hotels.com/ho589073/hotel-garni-an-der-weide-berlin-germany/,,,91,$,81,7.8,26.0,hotelscom
Hotel Am Stuttgarter Eck,False,Berlin,,Breakfast included,https://www.hotels.com/ho279046/hotel-am-stuttgarter-eck-berlin-germany/,,,84,$,75,6.2,583.0,hotelscom
Old Town Hotel Berlin,False,Prenzlauer Berg,Fully refundable,,https://www.hotels.com/ho431309/old-town-hotel-berlin-berlin-germany/,,,124,$,110,8.4,435.0,hotelscom
Müggelseeperle,False,Köpenick,,Breakfast included,https://www.hotels.com/ho2935932928/muggelseeperle-eichwalde-germany/,,,125,$,112,,,hotelscom
Hotel Anna 1908 Berlin,False,Berlin,Fully refundable,,https://www.hotels.com/ho284925/hotel-anna-1908-berlin-berlin-germany/,,,106,$,94,8.8,271.0,hotelscom
relexa hotel Stuttgarter Hof Berlin,False,Kreuzberg,Fully refundable,,https://www.hotels.com/ho200677/relexa-hotel-stuttgarter-hof-berlin-berlin-germany/,,,122,$,109,8.4,438.0,hotelscom
SensCity Hotel Berlin Spandau,False,Berlin,,,https://www.hotels.com/ho114238/senscity-hotel-berlin-spandau-berlin-germany/,,,125,$,112,7.4,354.0,hotelscom
Hotel Q,False,Berlin,,,https://www.hotels.com/ho219401/hotel-q-berlin-germany/,,,145,$,130,8.8,531.0,hotelscom
Hotel am Borsigturm,False,Berlin,,,https://www.hotels.com/ho648208992/hotel-am-borsigturm-berlin-germany/,,,110,$,98,9.0,360.0,hotelscom
Enjoy Hotel Berlin City Messe,False,Wilmersdorf,,,https://www.hotels.com/ho119087/enjoy-hotel-berlin-city-messe-berlin-germany/,,,120,$,107,7.6,997.0,hotelscom
Artim Hotel,False,Berlin,Fully refundable,,https://www.hotels.com/ho216345/artim-hotel-berlin-germany/,,,160,$,143,7.8,355.0,hotelscom
Boutique Hotel Kerlin,False,Wilmersdorf,,,https://www.hotels.com/ho284838/boutique-hotel-kerlin-ehemals-alexander-berlin-germany/,,,125,$,112,9.2,32.0,hotelscom
Melarose Feng Shui Hotel,False,Prenzlauer Berg,,,https://www.hotels.com/ho325139/melarose-feng-shui-hotel-berlin-germany/,,,202,$,180,8.2,161.0,hotelscom
Myer's Hotel Berlin,False,Prenzlauer Berg,,Breakfast included,https://www.hotels.com/ho312573/myer-s-hotel-berlin-berlin-germany/,,,292,$,261,9.0,454.0,hotelscom
Rocco Forte Hotel De Rome Berlin,False,Mitte,Fully refundable,,https://www.hotels.com/ho247869/rocco-forte-hotel-de-rome-berlin-berlin-germany/,,,552,$,493,9.2,329.0,hotelscom
Hotel Atlas Berlin,False,Wilmersdorf,Fully refundable,,https://www.hotels.com/ho406843/hotel-atlas-berlin-berlin-germany/,,,172,$,154,7.6,168.0,hotelscom
Garden Boutique Hotel Berlin - Mitte,False,Mitte,,,https://www.hotels.com/ho456828/garden-boutique-hotel-berlin-mitte-berlin-germany/,,,236,$,211,9.2,83.0,hotelscom
Hotel Klassik Berlin,False,Friedrichshain,,,https://www.hotels.com/ho275960/hotel-klassik-berlin-berlin-germany/,,,135,$,121,7.0,276.0,hotelscom
Hotel Benn,False,Berlin,Fully refundable,,https://www.hotels.com/ho278805/hotel-benn-berlin-germany/,,,179,$,160,8.6,187.0,hotelscom
Hotel Pankow,False,Berlin,,,https://www.hotels.com/ho254854/hotel-pankow-berlin-germany/,,,82,$,73,7.2,402.0,hotelscom
Hotel Vita Berlin,False,Berlin,,Breakfast included,https://www.hotels.com/ho685508576/hotel-vita-berlin-berlin-germany/,,,151,$,135,9.2,89.0,hotelscom
BIG MAMA Berlin,False,Berlin,,,https://www.hotels.com/ho455397/hotel-big-mama-berlin-germany/,,,90,$,80,8.4,440.0,hotelscom
Hotel Atlantic Berlin,False,Berlin,Fully refundable,,https://www.hotels.com/ho478524/hotel-atlantic-berlin-berlin-germany/,,,68,$,61,7.6,161.0,hotelscom
Happy Hotel Berlin,False,Schöneberg,,,https://www.hotels.com/ho1715737152/happy-hotel-berlin-berlin-germany/,,,279,$,249,7.0,33.0,hotelscom
City Inn,False,Schöneberg,,,https://www.hotels.com/ho377340/city-inn-berlin-germany/,,,92,$,82,5.4,80.0,hotelscom
Hotel Nikolai Residence,False,Berlin,,,https://www.hotels.com/ho442447/hotel-nikolai-residence-berlin-germany/,,,181,$,162,9.0,273.0,hotelscom
Hotel Grenzfall Berlin,False,Berlin,,,https://www.hotels.com/ho338372/hotel-grenzfall-berlin-berlin-germany/,,,135,$,120,8.8,208.0,hotelscom
Hotel Brandies Berlin,False,Berlin,Fully refundable,,https://www.hotels.com/ho236470/hotel-brandies-berlin-berlin-germany/,,,156,$,139,8.6,268.0,hotelscom
Hotel Chateau Kurfürstendamm,False,Berlin,,,https://www.hotels.com/ho371168/hotel-chateau-kurfurstendamm-berlin-germany/,,,125,$,111,7.8,578.0,hotelscom
Hotel Augusta,False,Berlin,,,https://www.hotels.com/ho189978/hotel-augusta-berlin-germany/,,,130,$,116,8.2,251.0,hotelscom
Hotel AVAlex,False,Prenzlauer Berg,Fully refundable,,https://www.hotels.com/ho334602/hotel-pension-intervarko-berlin-germany/,,,138,$,123,6.0,129.0,hotelscom
sly Berlin,False,Friedrichshain,Fully refundable,,https://www.hotels.com/ho2828018944/sly-berlin-dixcove-ghana/,,,11497,$,10266,,,hotelscom
Hotel Helle Mitte Berlin,False,Berlin,,,https://www.hotels.com/ho940027872/hotel-helle-mitte-berlin-neueiche-germany/,,,82,$,73,6.8,88.0,hotelscom
Hotel Amadeus Central,False,Berlin,Fully refundable,,https://www.hotels.com/ho450587/hotel-amadeus-central-berlin-germany/,,,77,$,69,6.0,76.0,hotelscom
Hotel Spree-idyll,False,Berlin,Fully refundable,,https://www.hotels.com/ho473577/hotel-spree-idyll-berlin-germany/,,,160,$,143,9.0,72.0,hotelscom
Alte Feuerwache,False,Berlin,,,https://www.hotels.com/ho1659530080/alte-feuerwache-berlin-germany/,,,133,$,79,,,hotelscom
Central-Hotel Tegel,False,Berlin,Fully refundable,Breakfast included,https://www.hotels.com/ho474025/central-hotel-tegel-berlin-germany/,,,108,$,96,6.8,379.0,hotelscom
Central Inn am Hauptbahnhof,False,Berlin,Fully refundable,,https://www.hotels.com/ho336126/central-inn-am-hauptbahnhof-berlin-germany/,,,126,$,113,6.2,444.0,hotelscom
Atrium Berlin,False,Wilmersdorf,,,https://www.hotels.com/ho334148/atrium-berlin-berlin-germany/,,,103,$,92,7.0,318.0,hotelscom
Hotel Petit am Wannsee,False,Berlin,Fully refundable,,https://www.hotels.com/ho2677630880/hotel-petit-am-wannsee-kleinmachnow-germany/,,,144,$,128,6.0,1.0,hotelscom
Hotel Kubrat an der Spree,False,Berlin,,,https://www.hotels.com/ho481089/hotel-kubrat-an-der-spree-berlin-germany/,,,129,$,115,7.4,32.0,hotelscom
Hotel Christophorus,False,Berlin,Fully refundable,,https://www.hotels.com/ho616521/hotel-christophorus-niederneuendorf-germany/,,,159,$,142,6.8,11.0,hotelscom
Familienhotel Citylight Berlin,False,Berlin,Fully refundable,,https://www.hotels.com/ho238187/familienhotel-citylight-berlin-berlin-germany/,,,156,$,140,8.4,991.0,hotelscom
Aparthotel Vega,False,Berlin,,,https://www.hotels.com/ho298119/aparthotel-vega-berlin-germany/,,,99,$,88,7.6,119.0,hotelscom
Hotel Seifert,False,Wilmersdorf,,,https://www.hotels.com/ho284885/hotel-seifert-berlin-germany/,,,133,$,119,8.0,180.0,hotelscom
St.-Michaels-Heim Hotel,False,Berlin,Fully refundable,,https://www.hotels.com/ho594836/st-michaels-heim-hotel-berlin-germany/,,,143,$,128,8.6,23.0,hotelscom
Hotel Bellevue am Kurfürstendamm,False,Wilmersdorf,Fully refundable,,https://www.hotels.com/ho228083/hotel-bellevue-am-kurfurstendamm-berlin-germany/,,,82,$,73,6.4,494.0,hotelscom
Dietrich-Bonhoeffer-Hotel,False,Mitte,,,https://www.hotels.com/ho284758/dietrich-bonhoeffer-hotel-berlin-germany/,,,206,$,184,8.8,125.0,hotelscom
Hotel Art Nouveau,False,Berlin,,,https://www.hotels.com/ho340231/hotel-art-nouveau-berlin-germany/,,,147,$,131,7.8,87.0,hotelscom
Mikon Eastgate Hotel,False,Mitte,Fully refundable,,https://www.hotels.com/ho303749/mikon-eastgate-hotel-berlin-germany/,,,86,$,77,7.2,226.0,hotelscom
Hotel Les Nations,False,Berlin,,,https://www.hotels.com/ho391532/hotel-les-nations-berlin-germany/,,,146,$,131,8.2,274.0,hotelscom
Hotel Transit Loft Berlin,False,Prenzlauer Berg,,Breakfast included,https://www.hotels.com/ho213062/hotel-transit-loft-berlin-berlin-germany/,,,121,$,108,7.8,187.0,hotelscom
Hotel Herbst Berlin,False,Berlin,,,https://www.hotels.com/ho59984704/hotel-herbst-berlin-berlin-germany/,,,152,$,136,6.6,4.0,hotelscom
Nena Apartments Herrmannplatz,False,Entire apartment,,,https://www.hotels.com/ho1730285344/nena-apartments-herrmannplatz-berlin-germany/,,,117,$,104,9.0,16.0,hotelscom
AMANO HOME Apartments,False,Mitte,Fully refundable,Kitchen,https://www.hotels.com/ho595114/amano-home-apartments-berlin-germany/,,,131,$,117,9.2,313.0,hotelscom
Nena Apartments Kreuzberg 61,False,Kreuzberg,,Kitchen,https://www.hotels.com/ho1715571840/nena-apartments-kreuzberg-61-berlin-germany/,,,116,$,103,8.6,28.0,hotelscom
numa I Drift Rooms & Apartments,False,Berlin,,,https://www.hotels.com/ho1039945888/numa-drift-rooms-apartments-berlin-germany/,,,148,$,132,8.2,61.0,hotelscom
Nena Apartments Moritzplatz,False,Entire apartment,,,https://www.hotels.com/ho2159049600/nena-apartments-moritzplatz-berlin-germany/,,,102,$,91,8.6,19.0,hotelscom
numa I Nook Rooms & Apartments,False,Mitte,,,https://www.hotels.com/ho545854/numa-nook-rooms-apartments-berlin-germany/,,,162,$,145,9.0,647.0,hotelscom
Citadines Kurfürstendamm Berlin,False,Wilmersdorf,,Kitchen,https://www.hotels.com/ho206572/citadines-kurfurstendamm-berlin-berlin-germany/,,,166,$,148,8.6,1116.0,hotelscom
The Faces Berlin,False,Berlin,,Kitchen,https://www.hotels.com/ho2449334688/the-faces-berlin-berlin-germany/,,,156,$,140,7.6,9.0,hotelscom
AMC Hotel - Schöneberg,False,Schöneberg,Fully refundable,,https://www.hotels.com/ho490638/amc-hotel-schoneberg-berlin-germany/,,,136,$,122,8.2,9.0,hotelscom
HighPark by Palmira,False,Tiergarten,Fully refundable,Kitchen,https://www.hotels.com/ho924772416/highpark-by-palmira-berlin-germany/,,,202,$,181,9.2,59.0,hotelscom
Gästehaus Lazarus,False,Berlin,,,https://www.hotels.com/ho1116569664/gastehaus-lazarus-berlin-germany/,,,145,$,130,7.4,12.0,hotelscom
Gästehaus Lazarus,False,Berlin,,,https://www.hotels.com/ho1116569664/gastehaus-lazarus-berlin-germany/,,,145,$,130,7.4,12.0,hotelscom
numa | Sketch Rooms & Apartments,False,Friedrichshain,,,https://www.hotels.com/ho1966405760/numa-sketch-rooms-apartments-berlin-germany/,,,160,$,143,8.4,26.0,hotelscom
The Rix Studios & Suites,False,Neukölln,,,https://www.hotels.com/ho2918374688/the-rix-studios-suites-berlin-germany/,,,114,$,102,8.0,1.0,hotelscom
Nena Apartments Metropolpark Berlin -Mitte,False,Entire apartment,,,https://www.hotels.com/ho1145781376/nena-apartments-metropolpark-berlin-mitte-berlin-germany/,,,175,$,156,8.4,107.0,hotelscom
The Mandala Suites Berlin,False,Mitte,Fully refundable,Kitchen,https://www.hotels.com/ho130537/the-mandala-suites-berlin-berlin-germany/,,,219,$,196,9.2,830.0,hotelscom
limehome Berlin Müllerstraße,False,Wedding,,Kitchen,https://www.hotels.com/ho2444482336/limehome-berlin-mullerstra-e-berlin-germany/,,,144,$,122,9.2,18.0,hotelscom
Hotel Residenz Begaswinkel,False,Tiergarten,,,https://www.hotels.com/ho459652/hotel-residenz-begaswinkel-berlin-germany/,,,171,$,153,8.0,68.0,hotelscom
ArtHotel Connection,False,Berlin,,,https://www.hotels.com/ho443177/arthotel-connection-berlin-germany/,,,199,$,177,9.0,138.0,hotelscom
Nena Apartments Bergmannkiez,False,Entire apartment,,,https://www.hotels.com/ho1013146784/nena-apartments-bergmannkiez-berlin-germany/,,,112,$,100,8.2,15.0,hotelscom
Lux 11 Berlin Mitte,False,Berlin,,Kitchen,https://www.hotels.com/ho109411/lux-11-berlin-mitte-berlin-germany/,,,190,$,170,8.6,787.0,hotelscom
Mondrian Suites Berlin Checkpoint Charlie,False,Kreuzberg,,Kitchen,https://www.hotels.com/ho429185/mondrian-suites-berlin-checkpoint-charlie-berlin-germany/,,,122,$,109,8.6,1554.0,hotelscom
Pension LEVI,False,Berlin,,,https://www.hotels.com/ho1108774720/pension-levi-berlin-germany/,,,93,$,83,7.4,3.0,hotelscom
Pension Odin,False,Berlin,Fully refundable,,https://www.hotels.com/ho459272/pension-odin-berlin-germany/,,,123,$,110,7.2,40.0,hotelscom
Parkhotel Marzahn,False,Berlin,,,https://www.hotels.com/ho433228/parkhotel-marzahn-berlin-germany/,,,148,$,133,8.8,54.0,hotelscom
Bornholmer Hof,False,Prenzlauer Berg,,,https://www.hotels.com/ho391317/bornholmer-hof-berlin-germany/,,,150,$,134,7.4,51.0,hotelscom
City Hotel Gotland,False,Kreuzberg,,Breakfast included,https://www.hotels.com/ho303590/city-hotel-gotland-berlin-germany/,,,146,$,130,6.2,117.0,hotelscom
Hotel Pension Arche,False,Berlin,,,https://www.hotels.com/ho299819/hotel-pension-arche-berlin-germany/,,,102,$,91,7.0,159.0,hotelscom
Kallmeyer,False,Berlin,Fully refundable,Breakfast included,https://www.hotels.com/ho319500/kallmeyer-berlin-germany/,,,109,$,98,6.8,78.0,hotelscom
Hotel-Pension Funk,False,Berlin,Fully refundable,,https://www.hotels.com/ho458549/hotel-pension-funk-berlin-germany/,,,137,$,122,8.2,56.0,hotelscom
Pension Freiraum Guesthouse Berlin,False,Prenzlauer Berg,Fully refundable,,https://www.hotels.com/ho590720/pension-guesthouse-berlin-berlin-germany/,,,138,$,123,7.6,4.0,hotelscom
Hotel Novalis,False,Mitte,Fully refundable,,https://www.hotels.com/ho294209/hotel-novalis-berlin-germany/,,,90,$,80,7.4,104.0,hotelscom
Goodman's Living,False,Berlin,,Kitchen,https://www.hotels.com/ho481518/goodman-s-living-berlin-germany/,,,111,$,99,9.0,960.0,hotelscom
The Circus Apartments,False,Mitte,,Kitchen,https://www.hotels.com/ho435384/the-circus-apartments-berlin-germany/,,,323,$,288,9.8,49.0,hotelscom
numa I Belfort Rooms & Apartments,False,Prenzlauer Berg,,,https://www.hotels.com/ho1368262784/numa-belfort-rooms-apartments-berlin-germany/,,,253,$,226,8.8,24.0,hotelscom
Wilde Aparthotels by Staycity Berlin Checkpoint Charlie,False,Mitte,,Kitchen,https://www.hotels.com/ho1269092192/wilde-aparthotels-by-staycity-berlin-checkpoint-charlie-berlin-germany/,,,250,$,224,9.6,152.0,hotelscom
numa I Kater Apartments,False,Friedrichshain,,Kitchen,https://www.hotels.com/ho1437815424/numa-kater-apartments-berlin-germany/,,,217,$,194,8.6,25.0,hotelscom
Adapt Apartments Berlin,False,Adlershof,,Kitchen,https://www.hotels.com/ho512481/adapt-apartments-berlin-berlin-germany/,,,144,$,129,9.0,221.0,hotelscom
Hotel Friedenau Das Literaturhotel,False,Berlin,Fully refundable,Breakfast included,https://www.hotels.com/ho499328/hotel-friedenau-das-literaturhotel-berlin-germany/,,,195,$,175,8.8,24.0,hotelscom
Wil7 Boutique Hotel,False,Kreuzberg,,,https://www.hotels.com/ho1543680320/vilhelm7-berlin-residences-berlin-germany/,,,194,$,165,10.0,6.0,hotelscom
Gasteiner Hof,False,Wilmersdorf,,,https://www.hotels.com/ho284884/gasteiner-hof-berlin-germany/,,,76,$,68,7.8,41.0,hotelscom
